Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Revenue,Cost of Goods,Gross Profit,Margin,Tax
Quinoa ( white ) - organic / 454g,106900,,"Eden Foods, Inc.",Hv,Grains,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,155.700000,882.300000,1349.400000,1141.800000,934.200000,830.400000,0.000000,0.000000,0.000000,3626.760000,2194.500000,4504.500000,808.500000,984.000000,82.000000,3055.000000,2864.000000,4707.000000,1230.000000,2682.000000,2542.000000,10107.800000,5847.000000,5840.700000,5103.400000,828.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,62300.960000,51333.740000,10967.220000,0.176036,0.000000
Chicken Breasts / 1kg,ChickenBreasts,,NGS,Butcher,Fresh poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,426.240000,1231.360000,1847.040000,2604.800000,1515.520000,2225.920000,2131.200000,947.200000,1562.880000,1894.400000,1657.600000,1799.680000,1326.080000,1562.880000,1515.520000,1704.960000,2135.680000,1728.000000,3648.000000,2856.000000,4200.000000,4760.000000,4368.000000,4760.000000,3528.000000,1400.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59336.960000,45182.000000,14154.960000,0.238552,0.000000
Chicken breast - frozen,80001,,,Butcher,Poultry,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.000000,10976.000000,3862.427350,1789.000000,4686.945289,5240.381685,7792.745465,7767.317151,506.171086,42676.988027,30614.840000,12062.148027,0.282638,0.000000
Whole Chicken / 1kg,WholeChicken,,NGS,Butcher,Fresh poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,149.500000,1345.500000,2152.800000,1046.500000,1554.800000,2362.100000,1046.500000,1435.200000,568.100000,2780.700000,1046.500000,1704.300000,2481.700000,1913.600000,1823.900000,1196.000000,1435.200000,1239.600000,1920.000000,1260.000000,1800.000000,2016.000000,2160.000000,1932.000000,1890.000000,420.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40680.500000,31340.300000,9340.200000,0.229599,0.000000
Coconut oil (organic) - for cooking,101001,,,Divine coconut,Oil,"Super food, Weight loss, Oil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,592.000000,9916.000000,2560.400000,2205.505155,4417.800000,3537.665409,4277.338577,8850.907080,287.477927,36645.094147,28000.000000,8645.094147,0.235914,0.000000
Whole chicken (frozen),80005,,,Butcher,Poultry,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6132.000000,2977.500000,1260.000000,1620.000000,1980.000000,4080.421348,2629.084098,180.000000,20859.005446,14604.530000,6254.475446,0.299845,0.000000
Beef mince - no fat (chemical free) - frozen,151006,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5684.000000,3491.400000,2589.730653,3038.000000,1550.000000,973.594969,2503.863746,229.697125,20060.286492,14042.150000,6018.136492,0.300003,0.000000
Inside Cairo delivery fee,InsideCairodeliveryfee,,Freight,Freight,Delivery,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.000000,990.000000,1140.000000,1240.000000,1110.000000,1250.000000,1270.000000,650.000000,410.000000,1139.000000,820.000000,800.000000,708.761412,730.000000,640.000000,720.000000,900.000000,1360.000000,1570.000000,480.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18207.761412,2200.000000,16007.761412,0.879172,0.000000
Cairo above 150 L.E orders,Cairoabove150LEorders,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,185.000000,4660.000000,2082.624782,980.424870,2020.670198,1848.049762,2586.345982,2991.765426,129.424184,17484.305205,0.000000,17484.305205,1.000000,0.000000
Salmon steak (frozen),451001,,,Red Coral,Sea Food,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3038.000000,1556.200000,1364.000000,1588.043537,2963.600000,2759.000000,3388.875700,124.000000,16781.719237,11000.000000,5781.719237,0.344525,0.000000
Beef fillet (chemical free) - frozen,151003,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,178.800000,2342.600000,1587.600000,2916.361809,1640.310680,1862.000000,2833.115336,1625.576253,392.000000,15378.364078,11408.290000,3970.074078,0.258160,0.000000
Maple syrup (organic),281102,,,Hv,Sweeteners,"Organic, Sweeteners",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,96.000000,4416.000000,1896.500474,278.597938,1536.000000,1056.000000,1905.600000,1769.074793,0.000000,12953.773205,9690.000000,3263.773205,0.251955,0.000000
Bench press oats with apple and cinnamon ( with whey protein ),221001,,,Good life,Cereal,High performance,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,96.000000,4021.120000,5845.440000,1762.399594,915.000000,312.000000,0.000000,0.000000,0.000000,12951.959594,7935.480000,5016.479594,0.387314,0.000000
Avocado,Avocado,,Kheir Misr,Rafic,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,346.500000,885.500000,808.500000,1155.000000,654.500000,1273.660000,1073.280000,336.710000,519.720000,996.130000,563.030000,822.890000,341.115673,389.790000,308.240000,405.000000,630.000000,540.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12049.565673,10095.110000,1954.455673,0.162201,0.000000
Balady Whole Chicken(chemical free) / Default,BaladyWholeChicken(Chemicalfree),,,Tabiey,Poultry,"Frozen, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1850.000000,-50.000000,850.000000,2100.000000,2740.943396,2200.000000,1880.229340,280.319489,11851.492225,9520.000000,2331.492225,0.196726,0.000000
Cairo,Cairo,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000000,2445.000000,1050.000000,705.000000,987.374904,1698.236995,1903.656250,2165.138042,120.000000,11164.406192,0.000000,11164.406192,1.000000,0.000000
Balady eggs (organic),461002,,,Sara nour,Eggs,"Organic, Eggs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.000000,2024.000000,1658.000000,648.000000,1272.000000,1296.000000,1776.000000,2019.300135,48.000000,10785.300135,8085.000000,2700.300135,0.250369,0.000000
Beef cubes (chemical free) - frozen,151001,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2494.000000,2790.000000,429.175097,682.000000,1736.000000,868.000000,1642.134626,111.798083,10753.107807,7779.030000,2974.077807,0.276578,0.000000
Avocados (imported),20002,,,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2640.000000,990.000000,320.000000,1153.000000,1972.000000,1713.832082,1748.572824,68.000000,10605.404906,7516.200000,3089.204906,0.291286,0.000000
Unsweetened almond milk,281046,,,Hv,Non-dairy milk,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.000000,3675.000000,3450.000000,831.250000,1289.750000,910.000000,0.000000,0.000000,0.000000,10191.000000,7829.500000,2361.500000,0.231724,0.000000
Avocadoes ( imported ),ImportedAvocadoes,,NGS,Agrovate,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,259.000000,638.000000,725.000000,1392.000000,1485.300000,1512.000000,2115.000000,1376.000000,240.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9742.300000,7457.800000,2284.500000,0.234493,0.000000
Almond milk ( organic ) / 946ml,065009PacificOrg,,Pacific Natural Foods,Hv,Non-dairy milk,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,95.700000,1276.000000,638.000000,1276.000000,1307.900000,1467.400000,287.100000,0.000000,0.000000,1905.140000,1008.000000,0.000000,0.000000,67.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9418.840000,7723.400000,1695.440000,0.180005,0.000000
Coconut oil ( Small glass jar ),281015,,,Hv,Oil,"Super food, Weight loss, Oil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,472.000000,1080.000000,300.000000,1500.000000,1000.000000,2870.642334,2090.337838,100.000000,9412.980172,7113.000000,2299.980172,0.244341,0.000000
Kale / Default,Kale,,NGS,MAKAR,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,262.500000,1202.500000,988.000000,950.000000,1691.000000,798.000000,1007.000000,915.000000,1221.000000,168.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9203.000000,7140.000000,2063.000000,0.224166,0.000000
Cairo above 150 L.E orders,Cairoabove150LEorders,,Freight,Freight,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,540.000000,1320.000000,1600.000000,1600.000000,1860.000000,1610.000000,410.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8940.000000,0.000000,8940.000000,1.000000,0.000000
Raw almonds - shelled / 250g,AlmondsRawShelled,,NGS,Auf,Nuts,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,68.100000,408.600000,295.100000,405.000000,324.000000,297.000000,405.060000,441.900000,88.380000,382.980000,325.680000,420.000000,340.000000,140.000000,140.000000,315.000000,140.000000,282.000000,366.040000,171.060000,342.120000,627.215000,427.650000,521.280000,907.540000,188.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8769.805000,6297.910000,2471.895000,0.281864,0.000000
Beef escalope (chemical free) - frozen,151002,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2436.000000,1530.800000,434.000000,0.000000,558.000000,2418.579090,848.552700,359.798083,8585.729874,6402.990000,2182.739874,0.254229,0.000000
Balady eggs ( chemical free ),Eggbaldy,,NGS,Sara nour,Eggs,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.000000,357.000000,714.000000,882.000000,819.000000,756.000000,483.000000,220.000000,330.000000,1518.000000,1936.000000,242.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8299.000000,6562.000000,1737.000000,0.209302,0.000000
Coconut flour (Organic),281014,,,Hv,Baking products,"Weight loss, gluten free, Vegan, Baking Products",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,850.000000,892.500000,229.500000,1870.000000,1785.000000,926.778689,1478.636258,0.000000,8032.414946,6154.000000,1878.414946,0.233854,0.000000
Cairo,Cairo,,Freight,Freight,General,,0.000000,0.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,720.000000,1170.000000,1215.000000,1680.000000,1440.000000,1500.000000,210.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8015.000000,0.000000,8015.000000,1.000000,0.000000
Beef mince (chemical free) - frozen,151007,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,220.000000,1320.000000,55.000000,1155.000000,1870.000000,1521.110656,1629.712303,220.000000,7990.822958,5699.540000,2291.282958,0.286739,0.000000
Apple cider vinegar ( organic ),281052,,,Hv,Vinegar,Vinegar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1890.000000,560.000000,486.527580,1190.000000,980.000000,1347.961265,1271.987761,240.969290,7967.445895,5643.750000,2323.695895,0.291649,0.000000
Top side steak (chemical free) - frozen,151012,,,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2726.000000,1092.000000,682.000000,310.000000,744.000000,1426.000000,633.385472,0.000000,7613.385472,5472.600000,2140.785472,0.281187,0.000000
