Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Revenue,Cost of Goods,Gross Profit,Margin,Tax
Tomatoes,Tomatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.100000,101.500000,200.100000,214.600000,142.100000,157.940000,174.350000,60.230000,72.910000,193.370000,88.760000,66.570000,65.784735,88.760000,133.140000,79.250000,59.580000,39.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1964.244735,1559.540000,404.704735,0.206036,0.000000
cucumber,cucumber,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,77.500000,130.000000,165.000000,145.000000,218.500000,150.000000,45.250000,76.000000,199.500000,118.750000,104.500000,146.661670,85.500000,99.750000,90.250000,53.800000,34.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1960.611670,1618.290000,342.321670,0.174599,0.000000
Colored bell pepper (Chemical free),141003,,,El Hoda,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,468.000000,270.000000,234.000000,270.000000,234.000000,108.000000,335.569743,0.000000,1919.569743,1410.950000,508.619743,0.264965,0.000000
Spinach,Spinach,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.600000,147.500000,194.700000,230.100000,159.300000,287.420000,94.510000,0.000000,0.000000,0.000000,0.000000,12.000000,198.000000,186.000000,168.000000,96.000000,72.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1911.130000,1503.400000,407.730000,0.213345,0.000000
Potatoes,Potatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,81.000000,117.000000,130.500000,99.000000,89.540000,91.980000,99.640000,84.300000,95.540000,89.650000,89.650000,154.850000,105.950000,146.700000,130.400000,132.750000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1802.450000,1480.760000,321.690000,0.178474,0.000000
Green beans,Greenbeans,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,34.000000,47.600000,68.000000,251.600000,102.000000,157.840000,124.020000,94.160000,45.900000,142.290000,65.790000,102.000000,54.400000,61.200000,156.400000,47.600000,27.300000,6.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1588.950000,1307.250000,281.700000,0.177287,0.000000
Potatoes (chemical free),461023,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,85.000000,215.000000,130.000000,147.426471,165.000000,490.000000,262.540984,20.000000,1514.967454,765.000000,749.967454,0.495039,0.000000
Kiwi,20013,,,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,296.000000,228.000000,68.000000,92.000000,212.000000,267.162597,274.317506,20.000000,1465.480103,925.000000,540.480103,0.368808,0.000000
Green iceberg lettuce (chemical free),341019,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,144.000000,108.000000,132.000000,259.550778,275.400000,363.651914,155.406529,0.000000,1438.009220,964.000000,474.009220,0.329629,0.000000
Zucchini,Zucchini,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15.600000,70.200000,97.500000,93.600000,128.700000,124.830000,84.720000,35.300000,45.890000,134.140000,57.280000,120.000000,92.000000,72.000000,124.000000,60.000000,24.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1394.760000,1165.770000,228.990000,0.164179,0.000000
Flax Seeds ( Egyptian ) 100g,291005,,,IMN,Seeds,"Super food, Weight loss, Seeds",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,462.000000,193.500000,144.000000,132.000000,180.000000,132.000000,122.483876,0.000000,1365.983876,1010.810000,355.173876,0.260013,0.000000
Zucchini (organic),461041,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,244.000000,403.200000,342.794118,56.000000,280.000000,0.000000,0.000000,1325.994118,816.000000,509.994118,0.384613,0.000000
Fresh ginger (imported),20009,,,Agrovate,Vegetables,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,221.000000,110.500000,21.000000,118.500000,192.000000,236.449383,316.827585,0.000000,1216.276968,886.250000,330.026968,0.271342,0.000000
Arugula(chemical free),501001,,,Tabiey,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.000000,341.000000,22.000000,0.000000,0.000000,128.000000,350.566667,338.559747,0.000000,1213.126413,773.150000,439.976413,0.362680,0.000000
Sweet potatoes,Sweetpotatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15.600000,58.500000,124.800000,140.400000,62.400000,39.000000,0.000000,0.000000,0.000000,0.000000,110.500000,143.000000,136.500000,104.000000,123.500000,104.000000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1168.700000,822.540000,346.160000,0.296192,0.000000
Carrot (chemical free),501051,,,Tabiey,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.000000,283.576588,794.664794,14.000000,1141.241382,752.250000,388.991382,0.340849,0.000000
Balady bread (whole grain),321001,,,Karima,Bread,Whole grain,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,260.000000,220.000000,40.000000,140.000000,120.000000,110.000000,188.360656,0.000000,1078.360656,756.000000,322.360656,0.298936,0.000000
Yellow carrots,Yellowcarrots,,NGS,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.280000,41.480000,80.640000,146.160000,128.520000,90.720000,20.160000,40.320000,60.480000,35.060000,71.500000,41.250000,46.750000,68.750000,70.320000,80.660000,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1064.050000,944.230000,119.820000,0.112607,0.000000
Sweet oranges,20028,,,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,340.000000,40.000000,16.000000,104.000000,228.000000,336.000000,-1.192238,0.000000,1062.807762,676.500000,386.307762,0.363478,0.000000
Lime(chemical free),461012,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,265.000000,72.000000,0.000000,63.000000,117.000000,286.229900,240.861420,14.000000,1058.091321,608.450000,449.641321,0.424955,0.000000
Cucumber (organic),461042,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,204.000000,60.000000,12.000000,220.000000,560.000000,0.000000,0.000000,1056.000000,752.500000,303.500000,0.287405,0.000000
Broccoli (chemical free),341007,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.000000,189.000000,176.000000,175.758794,56.000000,128.000000,88.000000,229.627618,-1.600000,1054.786412,664.000000,390.786412,0.370489,0.000000
Pak choi (chemical free),341029,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,196.000000,14.000000,30.000000,60.000000,75.000000,462.170295,180.000000,0.000000,1017.170295,690.000000,327.170295,0.321648,0.000000
Cherries,20006,,,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,75.000000,144.000000,228.000000,356.200000,168.000000,28.000000,0.000000,0.000000,999.200000,739.530000,259.670000,0.259878,0.000000
Pink grapfruit,20020,,,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,357.000000,105.000000,0.000000,55.000000,27.000000,159.755294,167.676442,9.000000,880.431736,558.500000,321.931736,0.365652,0.000000
Roquette (chemical free),341035,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,135.000000,105.000000,100.000000,110.000000,179.047096,229.517094,9.045073,0.000000,867.609262,522.000000,345.609262,0.398347,0.000000
Watercress (chemical free),341046,,,MAKAR,Vegetables,"Fresh, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,210.000000,132.000000,16.000000,136.000000,104.000000,126.465844,61.000000,0.000000,785.465844,515.000000,270.465844,0.344338,0.000000
Italian basil (chemical free),341020,,,MAKAR,Herbs,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,119.000000,118.000000,80.000000,143.248826,48.000000,160.000000,64.000000,0.000000,732.248826,468.430000,263.818826,0.360286,0.000000
Aubergene (Roumy) - organic,461001,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,195.000000,32.000000,60.000000,132.000000,72.000000,132.000000,114.098361,-36.000000,706.098361,386.140000,319.958361,0.453136,0.000000
Cherry tomato (chemical free),341051,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,200.000000,160.000000,112.000000,64.000000,96.000000,-16.000000,0.000000,0.000000,632.000000,354.560000,277.440000,0.438987,0.000000
Celery (chemical free),501009,,,Tabiey,Herbs,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,150.100000,22.000000,0.000000,0.000000,128.000000,104.000000,193.907931,0.000000,598.007931,373.960000,224.047931,0.374657,0.000000
Mesclun (chemical free),341026,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,133.000000,123.000000,64.000000,40.000000,8.000000,136.000000,48.000000,0.000000,552.000000,363.330000,188.670000,0.341793,0.000000
Chives (chemical free),341010,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,88.000000,25.000000,25.000000,168.905078,50.000000,69.009363,69.011806,0.000000,494.926248,318.660000,176.266248,0.356146,0.000000

Revenue,,,,,,,0.000000,0.000000,710.000000,420.000000,610.000000,680.000000,80.000000,1805.330000,8621.300000,10396.330000,11854.840000,9582.970000,12719.760000,8695.090000,5204.930000,4218.840000,14946.670000,8991.470000,12073.150000,7682.426977,7537.720000,6473.870000,9510.410000,10639.350000,14344.200000,13196.140000,13398.060000,17605.220000,26891.115000,22875.650000,24570.830000,22082.940000,5109.600000,0.000000,0.000000,1579.800000,92734.050000,54908.532607,29717.031490,48686.522290,54004.122042,68455.342619,68552.435950,5104.706095
Cost of Goods,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1233.370000,6107.980000,7432.990000,8548.190000,6823.050000,9214.510000,5872.180000,3536.510000,3027.170000,10913.710000,6428.170000,8870.950000,5450.700000,5372.520000,4597.860000,6965.560000,7558.860000,10180.550000,10416.110000,9526.370000,11792.240000,19277.970000,15628.370000,16425.650000,14135.100000,3246.970000,0.000000,0.000000,908.060000,61321.250000,37471.800000,19994.360000,31724.970000,35482.950000,43868.790000,43965.310000,3406.890000
Gross Profit,,,,,,,0.000000,0.000000,710.000000,420.000000,610.000000,680.000000,80.000000,571.960000,2513.320000,2963.340000,3306.650000,2759.920000,3505.250000,2822.910000,1668.420000,1191.670000,4032.960000,2563.300000,3202.200000,2231.726977,2165.200000,1876.010000,2544.850000,3080.490000,4163.650000,2780.030000,3871.690000,5812.980000,7613.145000,7247.280000,8145.180000,7947.840000,1862.630000,0.000000,0.000000,671.740000,31412.800000,17436.732607,9722.671490,16961.552290,18521.172042,24586.552619,24587.125950,1697.816095
Margin,,,,,,,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.316817,0.291524,0.285037,0.278928,0.288003,0.275575,0.324656,0.320546,0.282464,0.269823,0.285081,0.265233,0.290498,0.287249,0.289782,0.267586,0.289537,0.290267,0.210670,0.288974,0.330185,0.283110,0.316812,0.331498,0.359909,0.364535,0.000000,0.000000,0.425206,0.338741,0.317560,0.327175,0.348383,0.342958,0.359162,0.358662,0.332598
Tax,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
