sku,name,brand,description, S.Price ,In stock, Offah.com Price ,Offah.com In Stock,Offah.com product comments, Gourmetegypt.com Price ,Gourmetegypt In Stock,Gourmetegypt Product comments, Healthharveststore.com Price ,Healthharveststore.com In Stock,Healthharveststore.com product comments,Imtenan.com Price,Imtenan.com In Stock,Imtenan.com Product Comments,Knockmart.com Prices,Knockmart.com In Stock,Knockmart.com Product Comments,Beqala.com Prices,Beqala.com In Stock,Beqala.com Product Comments,Categories,Average Competitor Prices(ACP),Price Variance,Availability in NGS,Availability @ Others
361001,Acai berry juice,the berry company,,30,No,,,,30,Yes, ,,,,,,,,,,,,,Packaged Products,,NGS Prices - ACP,0,6 (all others)
331004,Actibif cheese (for better digestion),,250g with intestinal flora,68,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,1,0 (none)
281144,Aduki Beans,,500g,44,Yes,,,,39,Yes,Primeal brand, Not posted ,Yes,"Call for price, HH organic",,,,,,,,,,Packaged Products,,,1,
281088,Agar Agar flakes (hand harvested) - wild,Eden,28g,86,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,0,
281139,All Purpose Baking Flour (gluten free),,623g,48,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
251001,Almond biscutis (Gluten free) - traces of gluten,,,23,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
711002,Almond butter,,350g contains whey protein and stevia,65,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
711003,Almond butter with cinamon raisin (natural),,350g contains whey protein and stevia,75,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
281082,Almond meal flour,Bob's Red Mill,453g,132,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Dried Fruits/Nuts,,,,
281001,Almond milk ( organic ) 946ml,,946ml,34,No,,,,,,,35,Yes,Pacific 907g,,,,,,,,,,Milk/Eggs,,,,
161001,Almond milk ( Original ),,250ml,10,No,,,,9.75,Yes,"EcoMil, sold @ 39le/1L",,,,,,,,,,,,,Milk/Eggs,,,,
,Alphabet Pasta with Vegetable Organic,,250g,,,,,,44,Yes,,,,,,,,,,,,,,Packaged Products,,,,
281083,Amaranth,Bob's Red Mill,680g,92,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Grains,,,,
281131,Amino fuel - anabolic liquid,,948 ml,328,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301001,Animal shaped biscuits ( Gluten free ),,125g,29,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281002,Antiseptic cream with tea tree oil 118ml,,118ml,33.9,No,,,,,,,70,Yes,56g Tea Tree Therapy ,,,,,,,,,,Cosmetics,,,,
,Apple (Sokari),,1kg,,,25.5,Yes,,,,,,,,,,,,,,,,,Fruits,,,,
60001,Apple and cinnamon herbal tea (organic),,20 bags Organic,28,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Apple cider vinegar  ,galletti,500ml,,,,,,16.5,Yes,,,,,,,,,,,,,,Packaged Products,,,,
281052,Apple cider vinegar ( organic ),Eden,473g,35,Yes,,,,,,,35,Yes,,,,,,,,,,,Packaged Products,,,,
,Apple Cinnamon Rice Cakes - gluten free - organic,Lundberg,269g,,,,,,,,, Not posted ,Yes,Call for price,7.28,yes,8.5le/70g,,,,,,,Packaged Products,,,,
20001,Appricot,,500g,10,Yes,,,,,,,,,,,,,,,,,,,Fruits,,,,
241001,Apricot jam (natural),,500 g Homemade,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Arugula ,,100g,,,,,,6,No,,,,,,,,,,,,,,Vegetables,,,,
501001,Arugula(chemical free),,250 g,5.5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Aubergene (Roumy),,1kg,,,7,Yes,,7,No,,,,,,,,,,,7.3,Yes,,Vegetables,,,,
461001,Aubergene (Roumy) - organic,,500g,12,Yes,,,non organic only,12,Yes,,,,,,,,,,,,,,Vegetables,,,,
,Aubergene Red Bianca Organic,,500g,,,,,,12,No,,,,,,,,,,,,,,Vegetables,,,,
,Aubergine Cuban,,1kg,,,8.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
20002,Avocados (imported),,500gm,32,Yes,21.75,Yes,43.50le/1kg,11.25,Yes,"Per piece, unable to match qty",,,,,,,,,,,,,Vegetables,,,,
,Baby black aubergene    ,,250g,,,13.5,Yes,,3,No,6le/500g,,,,,,,,,,,,,Vegetables,,,,
341001,Baby black aubergene (chemical free),,250g,7.5,No,,,non organic only,,,,,,,,,,,,,,,,Vegetables,,,,
341002,Baby black Aubergine (chemical free) - round,,250g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
701004,Baby Carrot,,500g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
141002,Baby corn (chemical free),,250g,18,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
20003,Baby onions,,500 gm,4,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Baby potatoes   ,,1kg,,,4.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
501002,baby potatoes (chemical free),,500 g,5.5,No,,,,11,Yes,,,,,,,,,,,,,,Vegetables,,,,
,Baby spinach   ,,150g,,,,,,7,Yes,,,,,,,,,,,,,,Vegetables,,,,
341004,Baby spinach (chemical free),,250g,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341005,Baby striped aubegene (chemical free),,250g,15,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Baby yellow onions (organic),,500g,,,5.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341006,Baby yellow zucchini (chemical free),,250g,30,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281003,Baking soda 453g,,453g,30,Yes,,,,117.78,Yes,26le/100g,30,Yes,Bob's Red Mill,48,Yes,24le/ 100g bar,,,,,,,Packaged Products,,,,
321001,Balady bread (whole grain),,2 big loafs,10,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
461002,Balady eggs (organic),,10 piece,24,Yes,,,,,,,,,,,,,,,,16,Yes,Proteino,Milk/Eggs,,,,
661001,Balady eggs in a handmade plate (chemical free),,10 eggs in natural hand made wooden plate,22,Yes,,,,,,,,,,65,Yes,,,,,,,,Milk/Eggs,,,,
501050,Balady lettuce (chemical free),,Per pack,6,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
371001,Balady raw Honey,,500g Jar-Balady product from Egyptian-Italian bee variety (Apis mellifera),35,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
501005,Balady Whole Chicken(chemical free),,750-1000 kg frozen,50,No,,,,,,,,,,,,,,,,,,,Poultry,,,,
,Balady Whole Chicken(chemical free),,750-1000 kg frozen,,,,,,,,,,,,,,,,,,,,,Poultry,,,,
251002,Banana bread (Gluten free) - traces of gluten,,,28,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281115,Banana chips,Bob's Red Mill,283 g,47,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
50001,Bananas (chemical free),,1 KG Balaika Bananas,16,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
20005,Bananas (imported),,1Kg,22,No,16.5,Yes,,19,Yes,,,,,,,,,,,,,,Fruits,,,,
,"Barley hulled, organic",Primeal,500g,,,,,,35,Yes,, Not posted ,Yes,"Call for price, Bob's Red Mill",,,,,,,,,,Grains,,,,
,"Barley pearled, organic",Primeal,500g,,,,,,35,Yes,,,,,,,,,,,,,,Grains,,,,
431025,Basil leaves,,,11,Yes,,,,12,Yes,Sold 100g qty,,,,,,,,,,,,,Vegetables,,,,
,"Basil Lime, Aquaponics",,25g,,,,,,7.25,Yes,,,,,,,,,,,,,,Vegetables,,,,
281004,Basmati brown rice ( organic ) 907g,Lundberg,907g,48,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
441001,Basmati rice ( White ),,1kg,37.5,No,,,,38,Yes,,,,,,,,,,,31.51,Yes,Abu Kass Indian,Grains,,,,
391001,Bedouin lamb beit kalawi ( Chemical free ),,500 g,65,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
391002,Bedouin lamb leg ( Chemical free ),,Per piece 2.2 - 2.5 kg,266,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
291001,Bee pollen dust ( Egyptian ) 140g,,135gm ,74,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281005,Bee pollen granules,,,40,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Beef Aussie carpaccio slices,,260g,,,,,,41.6,Yes,Tenderloin sliced paper thin,,,,,,,,,,,,,Meats,,,,
,Beef Bevette (Flank/Skirt Steak) organic,,1kg,,,88,Yes,,,,,,,,,,,,,,,,,Meats,,,,
,"Beef burger, Aussie",,370g,,,,,,35.15,Yes,,,,,,,,,,,,,,Meats,,,,
,"Beef burger, Aussie   ",,270g,,,,,,25.65,Yes,,,,,,,,,,,,,,Meats,,,,
,"Beef burger, Aussie Spiced",,270g,,,,,,26.73,,,,,,,,,,,,,,,Meats,,,,
,"Beef burger, Aussie spiced",,170g,,,,,,16.83,Yes,,,,,,,,,,,,,,Meats,,,,
,"Beef burger, Aussie Wagyu",,270g,,,,,,39.15,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef cubes,,500g,,,,,,,,,,,,,,,,,,,,,Meats,,,,
151001,Beef cubes (chemical free) - frozen,,"500 g
<p>Free range 100% grass fed</p>",62,Yes,44,Yes,88le/1kg,,,,,,,,,,,,,,,,Meats,,,,
,Beef cubes skewered Aussie,,500g,,,,,,65,yes,,,,,,,,,,,,,,Meats,,,,
,Beef entrecote  ,,1kg,,,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef Entrecote (French rib steak) organic,,1kg,,,88,Yes,,,,,,,,,,,,,,,,,Meats,,,,
,Beef escalope  ,,500g,,,,,,,,,,,,,,,,,,,,,Meats,,,,
151002,Beef escalope (chemical free) - frozen,,"500 g
<p>Free range 100% grass fed</p>",62,No,48,Yes,,,,,,,,,,,,,,,,,Meats,,,,
,Beef Escalope Aussie,,500g,,,,,,62.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Eye Round Roast Aussie,,1.8kg,,,,,,234,Yes,,,,,,,,,,,,,,Meats,,,,
151003,Beef fillet (chemical free) - frozen,,"500 g
<p>Free range 100% grass fed</p>",98,Yes,86,Yes,172le/1kg,,,,,,,,,,,,,,,,Meats,,,,
151017,Beef fillet (whole),,1Kg,178,No,172,Yes,,,,,,,,,,,,,,,,,Meats,,,,
151004,Beef fillet cubes (chemical free) - frozen,,500 g,96,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef fillet Cubes Aussie,,500g,,,,,,170,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef fillet petit steaks Aussie,,220g,,,,,,86.9,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Fillet Roast Aussie,,500g,,,,,,197.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Fillet Steaks Aussie,,500g,,,,,,197.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Fillet Strips Aussie,,500g,,,,,,170,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Fillet Whole Aussie,,2.2kg,,,,,,847,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef kofta- Aussie,,490g,,,,,,48.51,Yes,,,,,,,,,,,,,,Meats,,,,
151005,Beef liver ( Chemical free ) - frozen,,500 g,68,Yes,45,Yes,90le/1kg,,,,,,,35.87,Yes,38le/250ml,,,,,,,Meats,,,,
,Beef liver/kidney/heart,,500g,,,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef meatballs - Aussie,,480g,,,,,,47.52,Yes,,,,,,,,,,,,,,Meats,,,,
151006,Beef mince - no fat (chemical free) - frozen,,"500 g zero fat, free range 100% grass feed",62,Yes,44,Yes,,,,,,,,,,,,,,,,,Meats,,,,
151007,Beef mince (chemical free) - frozen,,500 g Free range 100% grass feed,55,Yes,40,Yes,,,,,,,,,,,,,,,,,Meats,,,,
,Beef minced  ,,500g,,,,,,,,,,,,,,,,,,25,Yes,"Atyab, 17.5le/350g",Meats,,,,
,Beef minced - Aussie lean,,500g,,,,,,47.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef minced - no fat,,500g,,,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef Peper steaks Aussie,,500g,,,,,,60,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Rib Eye Roast Aussie,,600g,,,,,,177,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Rib Eye Steaks Aussie,,500g,,,,,,147.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Rib Eye Whole Aussie,,5 - 6 kg,,,,,,"1,567.50",Yes,,,,,,,,,,,,,,Meats,If none is there we take NGS price,,,
,Beef Roast Italian Stuffed,,,,,,,,290,yes,,,,,,,,,,,,,,Meats,Otherwise we take average of the ones available,,,
,Beef Shabu Shabu Sirloin (4 pc),,1kg,,,,,,290,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef shank ,,500g,,,,,,,,,,,,,,,,,,,,,Meats,,,,
151008,Beef shanks ( Chemical free ) - frozen,,"500 g
<p>free range 100% grass fed</p>",54,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef shoulder cubes Aussie,,500g,,,,,,60,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Sirloin Roast Aussie,,600g,,,,,,162,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Sirloin Steaks Aussie,,500g,,,,,,135,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Sirloin Whole Aussie,,54kg,,,,,,"1,404.00",Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Stir-fry Aussie,,450-550g,,,,,,77,Yes,,,,,,,,,,,,,,Meats,,,,
151009,Beef strips (chemical free) - frozen,,"500 g
<p>Free range 100% grass fed</p>",62,No,,,,,,,,,,,,,,,,,,,Meats,,,,
,Beef Topside Roast Aussie,,850g,,,,,,102,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Topside Steak Aussie,,500g,,,,,,60,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Wagyu Beef Fillet Whole Aussie,,3kg,,,,,,"2,040.00",Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Wagyu Fillet Steaks Aussie,,500g,,,,,,349.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Wagyu Shabu Shabu Aussie,,1kg,,,,,,590,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Wagyu Sirloin Steaks,,250g,,,,,,142.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beef Wagyu Topside steak Aussie,,500g,,,,,,72.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Beet,,500g,,,4,Yes,,7,Yes,,,,,,,,,,,,,,Vegetables,,,,
,"Beet, Colored",,250g,,,6.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
281006,Beet root powder,,"50g
<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">Health benefits</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">-Good for anemia and low blood hemoglobin</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">-Cancer prevention</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">-Boosts stamina</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">-Aid liver and kidney functions</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">?</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">Indication</span></p>

<p><span style=""font-size: 9pt; font-family: Calibri, sans-serif;"">-two tablets a day or 1/2 tsp on a cup of water twice daily</span></p>

<p class=""MsoNormal""><span style=""font-size: 14.0pt; line-height: 115%;"">?</span></p>",44,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
501006,Beetroot (chemical free),,250 g,5.5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
221001,Bench press oats with apple and cinnamon ( with whey protein ),Bench Pressed Oats,,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
541002,Bentonite clay soap,,,25,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
441002,Berry mix ( frozen ),,300g,59,Yes,,,,33,Yes,110le/1kg,,,,,,,,,,,,,Fruits,,,,
,Black Beans Caribbean - organic,Eden Organic,,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
241019,Black olives (natural),,500 g,45,Yes,,,,,,,,,,,,,,,,11,Yes,"Wadi Food natural, 22le/1kg",Packaged Products,,,,
431002,Black Pepper (ground),Tropical Heat,,13,Yes,,,,15,No,"Abido, 15le/100g",,,,,,,,,,14.5,Yes,"El doha, 14.5le/70g",Packaged Products,,,,
431003,Black Pepper grinder,,,41,Yes,,,,41,Yes,Carmencita 50g,,,,,,,,,,,,,Packaged Products,,,,
431027,Black peppercorn,,,35.4,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
211003,Black Plate T19/44,,,,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
211001,Black Plate T9/57,,,,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
,Black Seed - organic,Imtenan,100g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
291002,Black Seeds (Egyptian),,100 g,11,Yes,,,,14.5,Yes,,,,,,,,,,,9.23,Yes,"El doha, 6le/65g",Packaged Products,,,,
60004,Black tea (organic),,40 tea bags,35,No,,,,37,Yes,Ridgways,,,,,,,,,,,,,Packaged Products,,,,
441003,Blackberries ( frozen ),,300g,59,Yes,,,,,,,,,,,,,,,,,,,Fruits,,,,
281095,Blue agave syrup (Raw) - organic,Wholesome Sweeteners,333g,62,Yes,,,,54.57,Yes,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
441004,Blueberries ( frozen ),,300g,82.5,Yes,,,,35.7,Yes,119le/1kg,,,,,,,,,,,,,Fruits,,,,
361002,Blueberry juice,the berry company,1 liter,30,No,,,,30,Yes,,,,,,,,,,,,,,Packaged Products,,,,
261001,Body butter with vanilla,Healing herbs boutique,120 ml,90,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261002,Body butter with white musk and brown sugar,Healing herbs boutique,120 ml,90,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261003,Body lotion with green tea & lemon grass,Healing herbs boutique,"250ml
<p>100% natural</p>",120,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261004,Body massage Oil (lavander),Healing herbs boutique,125 ml,70,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261005,Body massage oil with red rose effect,Healing herbs boutique,125 ml,70,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261028,Body oil with coconut (healing),,125 ml,72,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261006,Body scrub with almond and oat,Healing herbs boutique,250 g,70,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261007,Body scrub with coffee & vanilla (anti-cellulite),Healing herbs boutique,250 ml,70,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261008,body scrub with green tea & lemon grass,Healing herbs boutique,250g 100% natural,65,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
70001,Bolti fillet (chemical free),,500 g,56,No,,,,,,,,,,,,,,,,,,,Fish,,,,
281073,Bread mix (heartly whole grain),Bob's Red Mill,567g,52,Yes,,,,,,,35,Yes,,,,,,,,,,,Packaged Products,,,,
301002,Breadcrumbs (gluten free),,300 g,48,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301003,Breadsticks ( gluten free ),,150g,44,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Broccoli ,,piece,,,14,Yes,,,,,,,,,,,,,,14.5,Yes,,Vegetables,,,,
341007,Broccoli (chemical free),,500g,8,No,,,non organic only,,,,,,,,,,,,,,,,Vegetables,,,,
341008,Broccoli Romanesco (chemical free),,250 g,30,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
291003,Brown rice ( Egyptian ),,"500gm
<p>Kheir Misr 100% natural Brown RiceThe reason brown rice has many more nutrients than regular white rice and people in many countries have started replacing white rice with brown rice, is due to the fact that brown rice has only the outer layer, called the hull, removed while white rice has been completely polished and refined . The process to change natural or brown rice to white rice destroys most its nutrients, yet manufacturers still do it for convenience as it makes rice store longer and easier. Next time you start feeling sluggish; reach for brown rice as a source of energy. Brown rice has more than 80% of your daily value of manganese, which gives you energy from both carbs and protein. Manganese also helps synthesize fatty acids, which keeps your nervous system in working order. The fiber in brown rice produces the best health benefit of all; fat burning! In addition to requiring more of your body to break it down, the fiber in brown rice helps satisfy your appetite and therefore decreasing your chances of overeating. That is the equation for fat loss; eat less and burn more! The fiber and selenium found in brown rice can also reduce your risk of many types of cancer, which I?d say is a health benefit we could all use. Finally, Omega oils found in brown rice can help lower cholesterol, which according to research, we eat too much of already. When you cook brown rice, you would need to soak it in water for around 25 minutes to 30 minutes before doing the normal cooking process.?</p>",9,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
611001,Brown rice (short grain) - Egyptian,,1Kg,24,No,,,,,,,,,,,,,,,,,,,Grains,,,,
281110,Brown rice cakes (organic) - gluten free,Lundberg,,42,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
281111,Brown rice cakes with flax and tamari (organc) - gluten free,Lundberg,,42,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
281112,Brown rice couscos - organic (gluten free),,198g,38,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Grains,,,,
