sku,name,brand,description, S.Price ,In stock, Offah.com Price ,Offah.com In Stock,Offah.com product comments, Gourmetegypt.com Price ,Gourmetegypt In Stock,Gourmetegypt Product comments, Healthharveststore.com Price ,Healthharveststore.com In Stock,Healthharveststore.com product comments,Imtenan.com Price,Imtenan.com In Stock,Imtenan.com Product Comments,Knockmart.com Prices,Knockmart.com In Stock,Knockmart.com Product Comments,Beqala.com Prices,Beqala.com In Stock,Beqala.com Product Comments,Categories,Average Competitor Prices(ACP),Price Variance,Availability in NGS,Availability @ Others
,Brown Rice Crackers (gluten free),Eden,75g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Brown Rice Flakes - organic,Eden,,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
281007,Brown rice flour ( Gluten free ),Bob's Red Mill,680g,40,Yes,,,,,,,40,Yes,,,,,,,,,,,Packaged Products,,,,
281008,Brown rice Penne ( American ) - gluten free - organic 340g,Lundberg,284g,45,Yes,,,,,,,45,Yes,340g,,,,,,,,,,Packaged Products,,,,
281009,Brown rice rotini ( American ) - gluten free - organic 284g,Lundberg,284g,49,Yes,,,,,,,45,Yes,284g,,,,,,,,,,Packaged Products,,,,
281010,Brown rice spaghetti ( American ) - gluten free - organic 284g,Lundberg,284g,45,No,,,,,,,45,Yes,284g,,,,,,,,,,Packaged Products,,,,
291004,Brown sugar,Kheir Misr 100% natural,500gm,13,No,,,,24,Yes,,,,,,,,,,,,,,Packaged Products,,,,
281011,Brownie mix ( gluten free ) 595g,Bob's Red Mill,595g,62,Yes,,,,,,,55,Yes,,,,,,,,,,,Packaged Products,,,,
341009,Brussels sprouts (chemical free),,500 gm,15,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281053,Buckwheat ( hulled ) - organic 454g,Eden,454g,35,Yes,,,,40.86,Yes,"Primeal, 45le/500g",35,Yes,,,,,,,,,,,Grains,,,,
,Buckwheat Crispbread Organic,Le Pain des fleurs,125g,,,,,,49,No,,,,,,,,,,,,,,Packaged Products,,,,
,Buckwheat roasted organic,Primeal,500g,,,,,,75,Yes,,,,,,,,,,,,,,Grains,,,,
281063,Bulgur (golden),Bob's Red Mill,793g,62,Yes,,,,15.06,Yes,"Duru, 19le/1kg",,,,,,,,,,,,,Grains,,,,
281122,Burdock Root (organic),,,84,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Buttery Caramel Rice Cakes - gluten free - organic,Lundberg,269g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Cabbage,,per piece,,,10,Yes,,7,No,,,,,,,,,,,,,,Vegetables,,,,
90001,Camel milk (frozen),,"450ml
<p>100% natural milk?</p>

<p>Camels are Local grain and grass fed</p>

<p>frozen</p>",14,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
60002,Camomile and spearmint herbal tea (organic),,20 bags Organic,28,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281099,Caramel cookies (animal shaped) - gluten free,Sam Mills,,46,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
461003,Caraway (chemical free ),,100 g,14,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
431004,Cardamoms,Tropical Heat,,28,Yes,,,,43,Yes,"Abido ground cardamom, 43le/50g",,,,9.75,Yes,,,,,12.5,Yes,"El doha, 12.5/40g",Packaged Products,,,,
251003,Carrot cake (Gluten free) - traces of gluten,,,28,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
431005,Cayenne Pepper,Tropical Heat,50g,16,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Celery   ,,500g,,,6,Yes,,25,No,5le/100g,,,,,,,,,,,,,Vegetables,,,,
431033,Celery salt,Tropical Heat,90g,12,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20006,Cherries,,250g,12,Yes,,,,11,Yes,,,,,,,,,,,,,,Fruits,,,,
341003,Cherry carrots (chemical free),,250g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341055,Cherry colored tomatoes (chemical free),,pack,11.25,Yes,11.95,Yes,250g organic,,,,,,,,,,,,,,,,Vegetables,,,,
241002,Cherry jam (natural),,500 g Homemade,60,Yes,,,,58.1,,43le/370g,,,,,,,,,,,,,Packaged Products,,,,
,Cherry tomato ,,250g,,,,,,8,Yes,,,,,,,,,,,,,,Vegetables,,,,
341051,Cherry tomato (chemical free),,250 g,8,Yes,11.95,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
241027,Cherry tomato jam,,500 g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
311001,Chia seeds,,500 g,105,No,,,,198,Yes,"Primeal, 99le/250g",,,,,,,,,,,,,Packaged Products,,,,
221002,Chia seeds (organic),,,98,Yes,,,,,,,105,Yes,Bob's Red Mill 453g,,,,,,,,,,Packaged Products,,,,
80001,Chicken breast,,1kg,67,Yes,49,Yes,1kg,81.66,Yes,49le/600g,,,,,,,,,,53.9,Yes,,Poultry,,,,
531001,Chicken Breasts (chemical free),,1 kg,66,No,,,,,,,,,,,,,,,,,,,Poultry,,,,
531002,Chicken Cutlets - Shishtawook (chemical free),,1 kg,56.1,No,,,,,,,,,,,,,,,,,,,Poultry,,,,
80002,Chicken cutlets (Shishtawook),,"
<tbody>

<tr>

<td style=""padding-top: 0cm; padding-right: 9.0pt; padding-bottom: 0cm; padding-left: 9.0pt;"">

<p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; text-align: justify;""><span style=""font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-fareast-font-family: 'Times New Roman'; mso-hansi-theme-font: minor-bidi; mso-bidi-font-family: Arial; mso-bidi-theme-font: minor-bidi;"">Kheir Misr Poultry (Price per Kg before preparation)</span></p>

<p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; text-align: justify;"">?</p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">We are proud to provide you with the highest quality, most juicy and tender local Egyptian poultry. We follow very high hygiene and animal welfare standards, our chicken are free range grain fed</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">.</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">The slaughter process is done according the Islamic shariaa and international hygiene standards are applied starting from the slaughter process, up to the delivery to your door step.?</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">?</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">The meat is refrigerated at all times, our chefs clean and prepare the meat for you to cook straight away minimizing your effort, time, and cost.</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">?</span></p>

<p style=""margin: 0cm 0cm 0.0001pt; text-align: justify; vertical-align: baseline; background-position: initial initial; background-repeat: initial initial;""><span style=""font-size: 11.0pt; font-family: 'Arial','sans-serif'; mso-ascii-theme-font: minor-bidi; mso-hansi-theme-font: minor-bidi; mso-bidi-theme-font: minor-bidi;"">At NGS we care about you and your loved ones, we make sure you consistently get high quality meat free from any unnatural or dangerous chemicals.?</span></p>

</td>

</tr>

</tbody>

</table>",67,Yes,,,,,,,,,,,,,,,,,,,Poultry,,,,
80007,Chicken drumsticks,,1kg,41,Yes,39,Yes,,65,Yes,39le/600g,,,,,,,,,,,,,Poultry,,,,
531003,Chicken drumsticks (chemical free),,1 kg,40.8,No,,,,,,,,,,,,,,,,,,,Poultry,,,,
,Chicken gizzards,,1kg,,,20,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
,Chicken gizzards & liver mix,,1kg,,,23,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
,"Chicken Leg, boneless",,1kg,,,41,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
80004,Chicken liver,,1 kg,41,Yes,32.5,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
531004,Chicken Liver (chemical free),,500 g,18,No,,,,,,,,,,,,,,,,,,,Poultry,,,,
431028,Chicken masala,Tropical Heat,100 g,14,Yes,,,,,,,,,,,,,,,,,,,Poultry,,,,
721005,Chicken nuggets (Frozen),,500g,75,Yes,,,,,,,,,,,,,,,,,,,Poultry,,,,
721002,Chicken strips (Frozen),,500g,65,Yes,,,,60.93,Yes,39le/320g,,,,12.5,Yes,65g,,,,,,,Poultry,,,,
80003,Chicken thigh,,1 kg,37,Yes,32,Yes,,81.66,Yes,49le/600g,,,,,,,,,,22.9,Yes,,Poultry,,,,
80006,Chicken wings,,1kg,30,Yes,19.5,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
,"Chicken, Whole (Medium)",,per piece,,,37.5,Yes,,39,Yes,,,,,,,,,,,,,,Poultry,,,,
,"Chicken, Whole (Small)",,per piece,,,30,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
,"Chicken, Whole boneless",,1kg,,,42,Yes,,,,,,,,,,,,,,,,,Poultry,,,,
,Chili green pepper (organic),,250g,,,6.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Chili green pepper hot,,250g,,,,,,7,No,,,,,,,,,,,,,,Vegetables,,,,
,Chili red pepper (organic),,250g,,,6.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
431006,Chilli flakes,Tropical Heat,35g,19,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
501010,Chinese radish (chemical free),,500 g,9,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341010,chives (chemical free),,100g,5,Yes,,,,33,Yes,"Bustan aquaponics, 10le/30g",,,,,,,,,,,,,Vegetables,,,,
251004,Chocolate biscutis (Gluten free) - traces of gluten,,,23,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281012,Chocolate cake mix (gluten free),Bob's Red Mill,453g,50,Yes,,,,,,,50,Yes,,,,,,,,,,,Packaged Products,,,,
281013,Chocolate chip cookie mix ( gluten free ),Bob's Red Mill,453g,60,Yes,,,,,,,35,Yes,300g,,,,,,,,,,Packaged Products,,,,
,"Cilantro, fresh",,100g,,,,,,6,Yes,,,,,,,,,,,,,,Vegetables,,,,
281140,Cinnamon raisins bread mix (gluten free),,623g,58,Yes,,,,,,,60,Yes,,,,,,,,,,,Packaged Products,,,,
301004,Cioccolini ( gluten free ),,150g,51,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20007,Clementina,,1 kg,8,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
241023,Clementine Jam (natural),,500g,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
431007,Cloves,Tropical Heat,45g,22,Yes,,,,,,,,,,,,,,,,10.57,Yes,"El doha, 9.4le/40g",Packaged Products,,,,
301005,cocoa wafer cacao ( gluten free ),,125g,29,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281132,Coconut fine macaroon (unsweetened),,340g,44,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281014,Coconut flour,Bob's Red Mill,453g,85,Yes,,,,,,,85,Yes,,,,,,,,,,,Packaged Products,,,,
281015,Coconut oil ( Small glass jar ),Edible Haven,453ml,100,Yes,,,,,,,105,Yes,1/2K,,,,,,,,,,Oils,,,,
101001,Coconut oil (organic) - for cooking,Divine Coconut,500 ml,148,Yes,,,,,,,,,,,,,,,,,,,Oils,,,,
,Coconut Oil Fractionated for Skin/Hair,Imtenan,50ml,,,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
101002,Coconut oil large (organic) - for cooking,,900 ml,236,No,,,,222.75,Yes,"NaturGreen brand, 99le/400g",,,,,,,,,,,,,Oils,,,,
541003,Coconut oil soap,Bubblzz,,40,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
,Coconut oil Virgin,Imtenan,500ml,,,,,,,,,,,,,,,,,,,,,Oils,,,,
281016,Coconut palm Sugar 454g,,,68,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341011,Color beets (chemical free),,100 g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
141003,Colored bell pepper (Chemical free),,500g,18,No,,,,14,Yes,,,,,12.5,Yes,,,,,,,,Vegetables,,,,
341012,Colored lettuce (chemical free),,250g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341013,Colored tomato (chemical free),,,11.25,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281125,Conditioner with tea tree oil,,473ml,62,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Cosmetics,,,,
281017,Conditioner with tea tree oil 473ml,,118ml,68.25,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
171001,Cookies with wheat germ,Nature's selection,"100 g
<p><span style=""font-family: 'Courier New'; font-size: 13px;"">A fine and very tasty blend of Wheat Germ, Bee Honey Barley</span><br style=""font-family: 'Courier New'; font-size: 13px;"" /><span style=""font-family: 'Courier New'; font-size: 13px;"">and pure chocolate among other ingredients.</span><br style=""font-family: 'Courier New'; font-size: 13px;"" /><span style=""font-family: 'Courier New'; font-size: 13px;"">Very tasty, nutritious and filling.? It is a blessing when you</span><br style=""font-family: 'Courier New'; font-size: 13px;"" /><span style=""font-family: 'Courier New'; font-size: 13px;"">can enjoy a delicious snack with no sense of guilt at all.</span></p>",20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
501012,Coriander (chemical free),,250 g,5.5,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,"Coriander, fresh",,100g,,,2.25,Yes,,8,Yes,,,,,,,,,,,2.4,Yes,No qty listed,Vegetables,,,,
301006,Corn flakes ( gluten free ),,,28,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
651005,Corn flour (chemical free) - local,,800 g,19,No,,,,,,,,,,,,,,,,,,,Grains,,,,
281065,Couscous (golden),Bob's Red Mill,680g,56,Yes,,,,16.32,No,"Dalia, 24le/1kg",,,,,,,,,,,,,Grains,,,,
121001,Cow milk (chemical free) - frozen,,1 L,18,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
361003,cranberry juice,the berry company,1 L,30,No,,,,30,Yes, ,,,,,,,,,,,,,Packaged Products,,,,
281018,Cranberry juice powder,,75g,62,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Cucumber,,500g,,,4.75,Yes,,7,Yes,,,,,,,,,,,,,,Vegetables,,,,
461006,Cucumber (chemical free),,500g,7,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
461042,Cucumber (organic),,500g,12,No,9.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
431008,Cumin,Tropical Heat,,12,Yes,,,,11,No,"Abido ground cumin, 11le/80g",,,,,,,,,,6.51,Yes,"El doha, 6.51/65g",Packaged Products,,,,
,Cumin Organic,Imtenan,80g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341014,Curly frise lettuce (chemical free),,500g,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Curly frise red,,500g,,,13.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Curly Frise red lettuce,,500g,,,13.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
431009,Curry powder,,,14,Yes,,,,13,Yes,"Abido, 13le/100g",,,,,,,,,,7.2,Yes,"El doha, 7.2le/70g",Packaged Products,,,,
281104,Dandelion Root Powder (organic) - local,,113g,82,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
241003,Date jam with almonds & cloves (natural),,500 g,100,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20037,Dates (Iraqi),,250 g,6,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
301007,Digestive biscuits with chocolate ( gluten free ),,150g,37,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
501014,Dill (chemical free),,250 g,5.5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Dill (fresh),,100g,,,2,Yes,,6,Yes,,,,,,,,,,,,,,Vegetables,,,,
301008,Disco Ciok ( gluten free ),,"
<p>165g</p>",38.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
351001,Dried apple ( chemical free ),,75g,33,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351002,Dried apricots ( chemical free ),,75g,35,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
40002,Dried apricots 250g,,250g,22,Yes,,,,24.16,Yes,Turkish,,,,,,,,,,15.26,Yes,"Abu Auf, 12.21le/200g",Dried Fruits/Nuts,,,,
351003,Dried banana (chemical free),,75g,33,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351004,Dried bay leaf ( chemical free ),,25g,19,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40003,Dried blueberries 250g,, ,64,Yes,,,,85,Yes,"34le/100g, from California",,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried Canteloupe green,,75g,,,20,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried cherry   ,,75g,,,25,Yes,,23.25,Yes,"American, 31le/100g",,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351005,Dried cherry (chemical free),,75g,42,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
281101,Dried cranberry,Bob's Red Mill,,86,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Dried Fruits/Nuts,,,,
40004,Dried cranberry 200g,,200g,53,No,,,,68,No,"American, 34le/100g",,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried dates   ,,75g,,,10,Yes,,,,,,,,,,,,,,2.35,Yes,"Abu Auf, 15.7le/500g",Dried Fruits/Nuts,,,,
351006,Dried dates ( chemical free ),,75g,16,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried figs  ,,75g,,,15,yes,,5.25,Yes,"Turkish, 35le/500g",,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351007,Dried figs ( Chemical free ),,75g,25,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried fruit mix   ,,75g,,,20,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351009,Dried fruit mix ( chemical free ),,75g,33,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
40005,Dried Goji Berries,,200g,54,No,,,,64,Yes,"32le/100g, Chinese",,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351010,Dried grapfruit ( chemical free ),,75g,25,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351011,Dried Kiwi (chemical free),,15g,35,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351021,Dried lemongrass (chemical free),,75g,25,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
351012,Dried mango (chemical free),,75g,35,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351013,Dried Mushroom (chemical free),,75g 100% natural,35,Yes,,,,90,Yes,"Wild dried mushrooms mix,  36le/30g",,,,,,,,,,,,,Packaged Products,,,,
351022,Dried nectarine (chemical free),,75g,42,Yes,,,,,,,,,,18.5,Yes,,,,,,,,Dried Fruits/Nuts,,,,
,Dried Oranges,,75g,,,15,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried peach   ,,75g,,,25,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351023,Dried peach (chemical free),,75g,42,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried pear   ,,75g,,,25,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351014,Dried pear ( Chemical free ),,75g,20,No,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
351016,Dried peppers (chemical free),,75g 100% natural,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40006,Dried prune with pits 250g,,250g,24,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried prunes   ,,75g,,,25,Yes,,6,Yes,American no pit,,,,,,,,,,3.15,Yes,"Abu Auf, 10.5le/250g",Dried Fruits/Nuts,,,,
351017,Dried prunes (chemical free),,75g,42,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried soup mix  ,,75g,,,15,Yes,,,,,,,,,,,,,,,,,Packaged Products,,,,
351018,Dried soup mix (chemical free),,75g 100% natural,30,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
351019,Dried strawberris ( chemical free ),,75g,42,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried Tangerine/Mandarin,,75g,,,25,Yes,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Dried tomato   ,,75g,,,16,Yes,,10.45,No,39le/280g,,,,,,,,,,,,,Vegetables,,,,
