Product,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015
CHICKENBREAST,45.8,45.8,45.32173913043479,46.50666666666667,142.08,47.36,47.36,47.36000000000001,47.36,47.36,47.36,47.36,47.36000000000001,378.88,47.36,47.36,47.36,47.36000000000001,47.36,47.36,47.459555555555546,48.0,52.8695652173913,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,57.648169402985076,63.89285714285714
QUINOAWHITEORGANIC454G,51.9,51.9,51.9,51.9,51.9,51.89999999999999,51.90000000000001,51.9,51.90000000000001,51.9,57.56761904761907,57.56761904761907,57.56761904761907,57.56761904761907,57.75,57.75,57.75,82.0,82.0,82.56756756756756,79.55555555555556,82.57894736842105,82.0,81.27272727272727,82.0,80.22063492063492,81.20833333333333,83.43857142857142,87.98965517241379,92.0,92.0,92.0,92.0,92.0,93.94444444444444,95.0
WHOLECHICKEN,29.081599999999995,34.08,33.73166666666666,29.9,74.75,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.514285714285712,29.538461538461537,36.0,36.0,36.0,36.0,37.153846153846146,42.0,42.0,42.0,42.0,42.0,42.0,39.17763157894737,45.0
COCONUTOILORGANICFORCOOKING,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,219.11764705882354,228.3636363636364,236.0,236.0,98.66666666666669,98.66666666666669,98.66666666666669,3305.333333333333,142.24444444444444,147.03367700000004
AVOCADOSIMPORTED,41.28,41.28,41.28,41.28,4.586666666666667,38.5,38.5,38.5,38.5,35.379444444444445,33.54,42.08875,43.31,43.31,43.31,43.31,42.639459125,43.31,44.034285714285716,45.0,45.0,28.777777777777782,29.0,29.0,29.0,27.50555555555556,27.0,28.97260273972603,29.91304347826087,30.0,30.0,30.0,30.0,30.0,31.935483870967737,32.0
DRIEDCRANBERRY200G,53.93,53.93,53.93,53.93,53.93,53.93,53.93,55.5,55.5,55.5,59.54,60.55,60.55,74.72510344827586,42.44210526315789,60.0,60.0,60.0,60.0,60.0,36.0,42.5,60.16666666666666,52.5,52.5,52.5,220.16666666666663,52.77777777777778,151.5263157894737,53.0,53.0,53.0,53.0,53.0,51.23333333333333,53.0
SALMONSTEAK,24.93,24.93,24.93,24.93,24.93,24.93,24.93,24.93,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,55.33333333333334,59.21739130434783,62.0,59.93333333333334,61.55714285714286,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,59.853846153846156,62.0
VEALESCALOPEBIFTEK1KG,102.0,102.0,101.98,101.9,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
HUROMSLOWJUICER,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,2850.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0
BEEFMINCE1KG,71.40000000000002,71.4,71.4,71.4,71.39999999999998,71.4,71.39999999999998,71.4,71.39999999999998,71.4,71.4,71.4,71.40000000000002,70.10181818181819,71.4,71.39999999999998,71.4,71.4,71.4,71.4,71.4,75.17142857142858,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0
BEEFCUBESCHEMICALFREEFROZEN,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,49.0,49.0,49.0,49.0,49.55813953488372,50.0,58.0,58.0,58.0,58.0,58.0,59.361702127659576,61.310728142857144
BEEFMINCECHEMICALFREEFROZEN,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,52.27272727272727,45.0,45.0,45.0,45.0,46.875,48.0,29.0,55.0,55.0,55.0,55.0,55.0,55.0
BENCHPRESSOATSWITHAPPLEANDCINNAMONWITHWHEYPROTEIN,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,24.0,24.0,24.0,24.0,24.0,24.0,21.16378947368421,19.95030716723549,17.110675669902914
UNSWEETENEDALMONDMILK,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,33.16417910447761,33.29,35.0,35.0,17.5,17.5,17.5,35.0,33.823529411764696,34.635416666666664
CHIASEEDSORGANIC,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,100.33333333333331,105.0,84.36290909090908,84.36290909090908,84.36290909090908,84.36290909090908,76.82425806451613,98.0
BALADYWHOLECHICKENCHEMICALFREE,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,41.193333333333335,45.5,45.5,45.5,45.5,45.5,47.70833333333334,-50.0,50.0
BEEFMINCENOFATCHEMICALFREEFROZEN,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,60.196551724137926,61.66025364285714
PUREOATSGLUTENFREE,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,41.255215189873425,39.962131147540994,45.23333333333333
MUESLIWITHQUINOAAMARANTHAPPLESEEDSANDNUTSGLUTENFREE,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,58.03333333333333,58.8,55.44729508196721,55.44729508196721,55.44729508196721,55.44729508196721,55.44729508196721,55.44729508196721,55.44729508196721,52.608146067415724,32.84225583333333
RAWPECAN250G,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.13999999999999,49.13999999999999,57.82,66.5,65.17,65.17,66.5,72.5,72.5,72.5,72.5,72.5,72.5,75.625,78.0,64.5,64.5,64.5,64.5,66.875,74.0,74.0,74.0,74.0,74.0,74.0,69.06666666666666,64.75
MUESLIWITHMIXEDBERRIESOATFLAKESANDSEEDSORGANIC,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,55.29128787878788,51.78341121495327,33.94801960526316
QUINOAWHITEORGANIC,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,91.5,78.13250000000002,57.43269230769231,55.0,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436,57.008571428571436
BEEFESCALOPECHEMICALFREEFROZEN,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,73.0,49.0,49.0,49.0,49.0,49.58823529411765,50.0,58.0,58.0,58.0,58.0,58.0,56.6962962962963,62.0
GRANOLAWITHFRUITSANDSEEDSGLUTENFREE,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,38.33306666666667,52.0,52.0
SKINNYOATSWITHBERRIESANDGREENTEAEXTRACTFORWEIGHTLOSS,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,23.20529545454545,17.771282868525894,14.803255424778762
ALMONDMILKORGANIC946ML,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,33.423508771929825,33.423508771929825,33.423508771929825,33.6,33.6,33.6,33.6,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
BEEFCUTLETS1KG,76.5,76.5,76.5,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,76.83,77.02499999999998,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0
APPLECIDERVINEGARORGANIC,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,37.316,38.0,38.0,35.0,35.0,35.0,35.0,35.0,34.75197
KALEDEFAULT,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.7890625,19.0,19.0,19.0,19.0,19.0,20.33333333333333,20.69491525423729,21.0,21.0,21.0,21.0,21.0,21.0,21.0
BALADYEGGSCHEMICALFREE,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,16.6,16.599999999999998,16.599999999999998,16.6,16.6,16.6,16.6,16.6,16.6,16.6
BROWNRICEPENNEAMERICANGLUTENFREEORGANIC340G,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,47.0625,47.0625,47.25,47.25,47.25,49.5,49.5,49.5,49.0,49.0,49.0,49.0,49.0,49.0,49.0,46.99545454545455,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0
GOJIBERRIES,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,54.1,64.0,64.0,64.0,64.0,64.0,64.0,64.0,55.266999999999996,51.62466666666667,63.104565571428566
DUCK,86.4,86.4,86.4,86.4,86.4,86.4,86.39999999999998,86.39999999999998,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.39999999999998,86.4,88.39999999999998,88.39999999999998,88.39999999999998,88.39999999999998,88.39999999999998,88.39999999999998,88.39999999999998,94.2,100.0,100.0,100.0,100.0,100.0,142.835,154.0
TOPSIDESTEAKCHEMICALFREEFROZEN,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,50.0,50.0,50.0,50.0,50.0,50.0,58.0,58.0,58.0,58.0,58.0,57.47368421052632,62.0
BANANASIMPORTED,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,14.530999999999999,13.67,14.61875,16.2,16.2,16.2,16.2,16.09967435,16.2,16.200000000000006,16.2,19.357142857142858,20.5,16.0,16.0,16.0,17.529411764705884,18.0,18.0,20.715999999999998,20.715999999999998,20.715999999999998,20.715999999999998,20.715999999999998,20.715999999999998,21.965714285714284,22.0
MUESLIWITHBRANBERRYANDSTRAWBERRIESORGANIC,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,38.0,38.0,38.0,37.457142857142856,38.0,34.2,34.417741935483875,34.417741935483875,34.417741935483875,34.417741935483875,34.417741935483875,34.417741935483875,34.417741935483875,32.05045871559633,19.27875381395349
OATMILKORGANIC946ML,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,33.6,33.6,33.6,33.6,33.6,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75,36.75
CHIASEEDS,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,98.07857142857141,87.335625,218.68,15.62,12.496,12.496,12.496,12.496,12.496,12.496,12.496,12.496
BEEFSTRIPSCHEMICALFREEFROZEN,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,58.8,47.0,47.0,47.0,47.0,47.0,47.0,56.0,56.0,56.0,56.0,56.0,56.52,61.39688716666666
RAWCASHEWNUT250G,26.599999999999994,26.6,26.6,26.6,26.6,26.6,26.6,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,37.5,37.5,37.5,37.5,39.333333333333336,36.75,33.5,33.5,35.9,33.5,37.1,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
BROWNRICEEGYPTIAN,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.399999999999997,10.4,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.299999999999995,12.0,12.0,12.0,8.057692307692307,7.0,7.411333333333332,8.0,7.979166666666668,8.36,8.36,8.36,8.36,8.769767441860466,9.0
CHICKENCUTLETSSHISHTAWOOK1KG,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,41.13333333333333,48.42307692307693,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75
BROWNRICESPAGHETTIAMERICANGLUTENFREEORGANIC284G,41.9,41.9,41.9,41.9,41.9,41.89999999999999,41.9,41.9,41.9,41.9,41.9,41.9,46.125,46.125,47.25,47.25,47.25,49.5,49.5,49.5,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,43.75,45.0
MAPLESYRUPORGANIC,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,96.0,94.8250237,92.86597933333331
WHEYPROTEIN340G,116.5,116.5,116.5,116.5,116.5,116.5,116.5,116.5,116.5,116.5,116.5,116.5,141.75,141.75,141.75,141.75,141.75,141.75,141.75,141.75,141.75,141.8,141.8,141.8,141.8,141.8,141.8,131.6,141.8,141.8,141.8,141.8,141.8,141.8,141.8,141.8
SWEETPINEAPPLES,23.0,23.0,23.0,23.0,23.0,23.0,27.6,27.6,27.6,27.6,28.62,29.301666666666666,32.71,32.71,35.30000000000001,35.30000000000001,35.30000000000001,35.3,35.3,35.3,36.75,31.45454545454545,32.0,32.0,32.0,32.0,32.0,41.0,42.0,42.0,42.0,42.0,42.0,43.5,45.0,46.0
HAMBURGERCHEMICALFREEFROZEN,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,42.4,42.0,42.0,42.0,43.125,44.0,50.0,52.0,52.0,52.0,52.0,52.0,52.0
VEALCUTLETSKABBAB7ALA1KG,102.0,102.0,102.0,101.9,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
ALLPURPOSEBAKINGFLOURGLUTENFREE,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.415,46.415,46.415,47.25,47.25,47.25,47.25,47.25,47.25,47.25,46.83333333333334,46.0,46.0,46.0,46.0,46.0,46.0,60.0,60.0,43.75,43.75,43.75,43.75,43.0,43.5
BASMATIBROWNRICEORGANIC907G,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.89999999999999,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.89999999999999,39.9,39.9,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,48.0,48.0,48.0,48.0,48.0,48.0
COCONUTOILSMALLGLASSJAR,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.75,116.50454545454544,124.0,118.0,118.0,118.0,118.0,118.0,98.1818181818182,100.0
BEEFESCALOPE1KG,81.59999999999998,81.60000000000002,81.6,81.6,81.6,81.60000000000002,81.60000000000002,81.6,81.59999999999998,81.6,81.6,81.59999999999998,81.59999999999998,81.60000000000002,81.60000000000002,81.60000000000002,81.6,81.60000000000002,81.6,81.59999999999998,81.60000000000002,81.59999999999998,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0
VEALPICATTA1KG,102.0,102.0,102.0,101.9,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
QUINOAREDPERU,66.89999999999999,66.89999999999999,66.89999999999999,66.89999999999999,66.89999999999999,66.89999999999999,66.89999999999999,66.9,66.9,101.20000000000003,101.20000000000003,101.20000000000003,101.20000000000003,101.20000000000003,101.20000000000003,101.2,101.2,105.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.88888888888887,103.0,104.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0
WHOLECHICKENCHEMICALFREE,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,45.90000000000001,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
YELLOWCARROTCHEMICALFREE,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.0,13.0,13.0,13.0,13.0,13.60655737704918,14.0,14.0,14.0,14.0,14.0,12.767441860465114,15.0,15.0
MUSHROOM,12.99,12.99,12.99,12.99,12.99,12.99,12.99,12.99,12.99,13.132105263157895,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.260000000000002,13.26,13.260000000000002,11.318333333333333,9.0,9.0,8.957142857142857,9.0,9.0,15.0,15.0,15.0,15.0,15.0,15.0,17.410714285714285,21.642857142857146,22.0
STEVIA,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.411764705882355,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
TOMATOCHEMICALFREE,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,6.5,6.578947368421053,7.0,7.0,7.0,5.284466019417475,5.0,11.05,6.0,5.52,6.0,6.0,6.0,5.5299999999999985,9.0,9.0
WILDRICEORGANIC227G,67.5,67.5,67.5,67.5,67.5,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,85.0,85.0,85.0,85.0,85.0,85.0,83.1111111111111,85.0
BROWNRICEROTINIAMERICANGLUTENFREEORGANIC284G,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,47.0625,47.0625,47.25,47.25,48.375,49.5,49.5,49.0,49.0,49.0,49.0,49.0,48.3,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0
