Product,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015
OATSWITHSPIRULINAANDBARLEYGRASSORGANIC?SUPERFOOD,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,32.44589473684211,24.44754285714286,12.449437272727273
CUCUMBERCHEMICALFREE,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,6.8055555555555545,3.7,8.972727272727274,9.0,9.0,0.1539473684210526,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.5,7.0,7.215000000000002
PUMPKINSEEDS100G,15.0,15.0,15.0,15.0,19.6,19.6,19.6,22.399999999999995,22.399999999999995,22.399999999999995,22.399999999999995,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,22.4,19.466666666666665,18.0,18.0,18.0,17.727272727272727,18.0,36.99230769230768,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
OATSWITHMACAANDCOCOAORGANIC?SUPERFOOD,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,30.084491228070178,25.25283720930233,14.604505581818184
VEALSHANKSMOWAZ1KG,102.0,102.0,102.0,101.9,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
BABYSPINACHCHEMICALFREE,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,6.684186046511628,7.27,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,8.0,8.0
UNSWEETENEDSOYMILKORGANIC946ML,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
RAWPISTACHIO250G,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.0,55.0,55.0,55.0,55.0,55.0,55.0,51.25,40.0,40.0,65.0,65.0,65.0,65.0,67.0,64.0,58.0,58.0,58.0,58.0,58.0,58.0,62.625,62.625,62.625,62.625,62.625,56.7,56.7
SPANISHEXTRAVIRGINOLIVEOILORGANIC473G,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,76.5,85.0
CHICKENBREASTSCHEMICALFREE,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,65.47894736842105,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0
BERRYMIXFROZEN,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,65.0,65.0,49.0,49.0,49.0,51.25,56.2,56.2,56.2,56.2,56.2,56.2,56.2,59.0
SEASALTPOTUGESEFINEGRIND453G,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,25.875,26.25,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,30.0,30.0,30.0,30.0,28.66666666666667,30.0
CAMELMILKFROZEN,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.75,13.0,13.090909090909092,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
SHORTGRAINBROWNRICEECOFARMEDORGANIC907G,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,36.52142857142857,36.52142857142857,36.52142857142857,36.75,36.75,36.9375,37.0,37.0,37.0,37.0,37.333333333333336,38.0,38.0,38.0,38.0,38.0,33.725,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
ALMONDBUTTERHOMEMADE,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
BALADYEGGSORGANIC,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.71232876712329,24.0
MIXEDNUTSTRAILMIX,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,48.54109826589595,52.2,52.2
KIWI,2.22,2.22,2.22,2.22,2.22,1.75,1.75,1.75,1.75,1.9974747474747476,2.36,2.3599999999999994,2.36,2.36,2.36,2.3599999999999994,2.36,2.3600000000000003,2.36,2.3600000000000003,2.3599999999999994,3.17125,2.0,2.0,2.0,3.5588235294117645,4.0,4.0,4.0,4.0,0.8,0.8,0.8,4.0,4.0,4.0
LOWFATRICEMILK946ML,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6
QUINOACHEMICALFREEEGYPTIAN,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,47.12903225806453,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
ORGANICQUINOA454G,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68,49.68
CHICKENCUTLETSSHISHTAWOOK,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,56.1,66.0
FLAXOIL,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,68.25,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,59.88,69.0
BABYSPINACH,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.379310344827586,7.0,7.0,7.0,6.99156626506024,7.0,7.507692307692308,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
VEALLIVER1KG,102.0,102.0,101.95,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9
VEALESCALOPECHEMICALFREEFROZENFROZEN,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,90.95238095238096,86.18947368421053,92.0
QUINOACHEMICALFREELOCAL,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,608.0,38.016774193548386,42.0
CITRUSFLOWERHONEY450G,47.5,47.5,44.16666666666666,37.5,112.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
BEEFSTEAK1KG,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.44999999999997,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45,76.45
BEEFTOPSIDEROAST1KG,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49,161.49
VEALRIBSBEITKALAWY1KG,81.6,81.60000000000002,81.60000000000002,81.59999999999998,81.60000000000002,81.60000000000002,81.60000000000002,81.60000000000002,81.60000000000002,81.59999999999998,81.59999999999998,81.6,81.59999999999998,81.59999999999998,81.6,81.59999999999998,81.59999999999998,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6
COCONUTFLOUR,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,81.13636363636364,76.5
MELON,11.25,11.25,11.25,11.25,11.25,11.25,20.32,20.32,20.32,14.989230769230769,11.18,12.45,13.72,13.72,13.719999999999995,13.72,13.72,13.72,13.72,13.72,18.472,19.0,7.0,7.0,7.0,5.035714285714286,3.25,6.773684210526315,8.399999999999999,8.4,9.0,9.0,9.0,11.722222222222221,13.25,14.0
HOMEMADEBREADMIXGLUTENFREE453G,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,57.75,57.75,57.75,57.75,57.75,57.75,57.75,57.75,57.75,56.875,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
MIXEDNUTS,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,56.25,64.0,64.0,54.0,54.0,54.0,54.0,54.0,54.0,59.0,59.0,59.0,59.0,59.0,46.3,59.0
SMOKEDSALMONFROZEN,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,79.35,79.35,79.34999999999998,79.0,79.0,79.0,79.0,65.73333333333333,68.0
RAWHONEY,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,37.111538461538466,37.91304347826087,37.91304347826087,37.91304347826087,37.91304347826087,37.91304347826087,37.91304347826087,37.91304347826087,37.91304347826087
BLACKBERRIES,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
DRIEDAPRICOTS250G,12.5,12.5,12.5,12.5,12.5,12.5,12.5,15.0,15.0,15.0,15.081818181818182,15.3,15.3,15.3,15.3,15.3,15.3,17.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,15.0,15.0,15.36,15.36,18.103157894736842,18.103157894736842,18.103157894736842,18.103157894736842,20.74285714285714,22.0
APPLESSUKARY,17.990000000000006,17.990000000000006,17.990000000000006,17.990000000000006,17.990000000000006,17.990000000000006,17.99,24.384375,25.86,25.86,25.86,25.86,25.86,25.86,25.86,25.860000000000007,25.86,25.86,25.86,25.86,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
FRESHGINGERIMPORTED,8.15,8.15,8.15,8.15,8.15,9.494444444444444,12.99,12.99,12.99,13.07,13.09,11.21,10.27,10.27,10.269999999999998,10.269999999999998,10.27,10.27,10.27,8.5,8.5,16.5,18.0,18.0,18.0,17.307692307692307,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,13.8125,10.5
OLDCOUNTRYSTYLEMUESLI510G,48.6,48.6,48.6,48.6,49.68,49.68,49.68,49.68,49.68,49.68,49.68,52.5,52.5,52.5,52.5,52.5,52.5,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
MEDJOULDATES,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,36.0,36.0,36.0,36.0,35.82,35.82,35.82,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
ORGANICCOCONUTOIL,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,146.25882352941176,148.0,148.0,148.0,148.0,148.0,148.0,148.0
NGSHAPPYLIFEBOX,155.273,155.273,155.273,155.273,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25
HAMBURGER1KG,62.8,62.8,62.8,63.8,71.40000000000002,71.40000000000002,71.39999999999998,71.39999999999998,71.40000000000002,71.39999999999998,71.4,71.4,71.40000000000002,71.40000000000002,71.39999999999998,71.39999999999998,71.39999999999998,71.39999999999998,71.4,71.4,71.40000000000002,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
MANUKAHONEY,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
NGSMINIHAPPYLIFEBOX,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06,69.06
RASPBERRIESFROZEN,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,50.0,50.0,49.0,64.945,65.0,65.0,65.0,65.0,65.0,68.75,68.75,68.75,68.75,68.75,68.75
REDAPPLESAMERICAN,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,28.875,27.0,27.0,27.0,27.0,27.410526315789472,27.410526315789472,27.410526315789472,27.410526315789472,26.1,28.0
COOKINGOATGLUTENFREE,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,74.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
GREENAPPLESFRENCHIMPORTED,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.0,22.0,22.0,25.125,27.0,27.0,27.865,28.73,32.0,32.0,32.0,32.0,33.4,33.487437
ORANGES,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.43,9.926363636363636,10.72,11.485,11.74,11.74,11.74,11.739999999999998,11.74,11.74,13.322000000000001,14.0,14.0,5.875,6.0,6.0,6.0,6.45,7.5,7.5,7.5,7.5,7.0,7.0,7.0,7.0,7.0,7.0
SPIRULINAPOWDERORGANIC,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,111.99914285714287,124.0
RASPBERRIES,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
POTATOESCHEMICALFREE,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.6,12.0,12.0,12.0,12.0,9.6,9.6,9.6,9.6,9.6,9.6,9.6,2.931034482758621,5.0,5.0
LOLLAROSSA,6.85,6.85,6.85,6.85,6.85,6.8500000000000005,6.849999999999998,6.85,6.85,7.787368421052633,8.850769230769231,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,6.25,6.25,6.43,7.0,7.0,7.0,6.961111111111111,7.0,7.608695652173912,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
BALADYRAWHONEY,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,23.25,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
TURKEYFEMALE,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0
AMERICANREDAPPLES,25.04333333333333,25.04333333333333,25.04333333333333,25.04333333333333,25.04333333333333,25.04333333333333,29.13,29.13,29.13,24.03,24.03,28.040000000000006,28.04,28.04,28.04,28.04,28.04,28.04,28.52,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
FLAXSEEDSEGYPTIAN250G,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.866666666666667,20.0,20.0,20.0,25.9375,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5
PROBIOTICS,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
ORGANICBROWNRICEELBOWPASTA340G,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.89999999999999,41.9,41.9,46.6875,46.6875,46.6875,47.25,47.25,47.25,49.5,49.5,49.5,49.5,49.5,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
LIMECHEMICALFREE,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,8.9375,9.0,11.0,8.861538461538462,9.857142857142858,12.0,12.0,12.0,12.0,10.6,10.6,10.6,10.6,9.0,9.0
SOYLECITIHINGRANULES453G,112.9,112.9,112.9,112.9,112.9,112.9,112.9,112.9,112.9,112.9,112.9,112.9,115.0,115.0,115.0,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5
BEDOUINLAMBLEGCHEMICALFREE,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5,237.5
COOKIESWITHWHEATGERM,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,18.524999999999995,19.0,19.0,17.52857142857143,18.1,18.0,15.40625,15.40625,15.40625,15.40625,17.1,19.0
GREENASPARAGUS,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,31.25,31.25,31.25,31.25,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
CHICORYWHITEENDIVE500G,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
EXTRAVIRGINSESAMEOILORGANIC473ML,87.9,87.9,87.9,87.9,87.9,87.9,87.89999999999998,87.9,87.9,87.9,87.9,87.9,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
