Product,CAGR,Period,CMGR
7 grain milk / 946ml,,34,11.975937427960858
Acai berry juice,,20,12.165539901609513
Acne facial soap,,15,4.729412282062673
Acqua pana water 1000ml,,18,0.0
Acqua pana water 500ml,,18,0.0
Acqua pana water 500ml glass,,18,0.0
Actibif cheese (for better digestion),,2,100.0
Agar Agar flakes (hand harvested) - wild,,5,31.95079107728942
Agave syrup ( organic ) / 473ml,,33,6.884920777554604
All Purpose Baking Flour (gluten free),,3,71.15468946862367
All purpose baking flour ( Gluten free ),,10,17.461894308801895
All purpose baking flour ( gluten free ) / 623g,,34,14.503655951156901
All purpose baking flour (gluten free),,5,69.25806906325509
Almond biscuits (Gluten Free - traces of gluten),,6,6.991319393366302
Almond bread (gluten free),,1,0.0
Almond butter,,3,203.99222225999222
Almond butter (home-made),,16,30.75481144203993
Almond butter (natural),,2,87.08286933869707
Almond meal flour,,5,69.8778169697358
Almond milk ( Original ),,14,11.690950867934035
Almond milk ( organic ),,18,3.0339120488339644
Almond milk ( organic ) / 946ml,,34,14.451150111546006
Almond milk ( organic ) 946ml,,5,0.0
Almond milk (unsweetened),,10,0.0
Almond milk with dark chocolate,,18,0.0
Almond milk with vanilla,,18,8.00597388923061
Almond original (original),,11,20.80894444044472
Almond's and Oats Body Scrub,,12,0.0
Almonds Shell On - Roasted & Salted / 250g,,38,7.208413713972028
Alphabet Pasta ( gluten free ) - Italian,,21,3.355778300702772
Amaranth,,5,28.289455478124136
American Green Apple / 500g,,38,6.246783089404118
American Red Apple / 500g,,38,7.902991936431958
American green apples,,33,7.175413395351371
American red apples,,33,11.41094277326562
American yellow apples,,33,7.885373787291727
Animal shaped biscuits ( Gluten free ),,12,20.476118664169583
Annas Almond Thins,,19,5.952606473827515
Annas Cappuccino Thins,,20,3.5264923841377582
Anti-Cellulite body scrub (with coffee&vanilla),,9,0.0
Anti-Frizz Hair Serum,,12,5.946309435929531
Antiseptic cream with tea tree oil / 118ml,,33,3.38516372166493
Apple and mango juice ( organic ),,18,0.0
Apple cider vinegar ( organic ),,6,129.7051263914333
Apple cider vinegar ( organic ) / 473g,,34,17.288132810509605
Apple cinnamon brown rice cakes / 269g,,33,5.910353874575502
Apple cinnamon no fat granola / 340g,,21,1.379340956220254
Apples (sukary),,33,10.294535325802844
Appricot,,15,24.58782035537417
Apricot jam (natural),,1,0.0
Argan oil hair conditioner,,16,5.893974898014798
Artichoke,,31,3.875318037350506
Arugula ( Chemical free ),,13,4.321913715359704
Arugula ( aquaponic ),,18,4.477670868667016
Arugula(chemical free),,12,23.782569780805286
Ashwagandha root,,33,6.074020838233807
Asparagus (chemical free),,11,4.440661018517389
Aubergene (Roumy) - Chemical free,,15,22.976463888458998
Aubergene (Roumy) - organic,,6,115.15524881005695
Aubergene (roumy),,17,10.665196732212978
Aubergine (roumy),,34,12.950281140529164
Aubergine arous black,,17,1.9989654407636115
Aubergine arous white,,17,4.5192361422907945
Australian beef fillet,,33,0.0
Australian beef rib eye,,29,0.0
Australian beef steak,,29,1.4079754523293353
Avocado,,38,10.238448954571378
Avocadoes ( imported ),,17,23.78509016541408
Avocados (imported),,5,21.793610050779577
Baby Carrot,,3,35.72088082974534
Baby Spinach(chemical free),,12,21.699863556117837
Baby black Aubergine (Round),,17,23.26152371478807
Baby black Aubergine (chemical free) - round,,4,18.920711500272102
Baby black aubergene,,14,6.763864722461066
Baby black aubergene (chemical free),,4,5.737126344056409
Baby carrots (chemical free),,13,4.625210925999235
Baby cherry carrots,,18,0.0
Baby corn,,16,7.343908391470233
Baby french beans,,33,4.152543323159974
Baby french spinach,,34,10.092016691503481
Baby kale,,33,4.6915819592573405
Baby leaf lettuce ( aquaponic ),,18,8.00597388923061
Baby onions,,17,12.915715539239581
Baby potatoes,,5,0.0
Baby potatoes ( Chemical free ),,13,3.591422979912995
Baby potatoes / Default,,17,12.84339740612641
Baby radish,,33,3.38516372166493
Baby red onions ( Chemical free ),,13,9.418028086145736
Baby spinach,,18,22.399700298282088
Baby spinach ( aquaponic ),,18,8.00597388923061
Baby spinach (chemical free),,6,149.15700387701136
Baby striped aubegene,,15,0.0
Baby sweet corn,,32,3.492776707986467
Baby yellow carrots,,34,5.835158338910662
Baby yellow zucchini,,17,1.9989654407636115
Baby yellow zucchini (chemical free),,5,17.08049129648923
Baguette,,25,0.0
Bagutte Brown,,25,0.0
Baking soda (pure),,12,1.2928752866029347
Baking soda / 453g,,34,12.266704528031758
Baking soda 453g,,5,30.505725945274342
Balady Whole Chicken(chemical free),,12,29.853034162786194
Balady Whole Chicken(chemical free) - frozen / Default,,6,50.81967933722429
Balady Whole Chicken(chemical free) / Default,,5,32.27353415162304
Balady bread (whole grain),,16,16.93351065975297
Balady eggs ( chemical free ),,20,30.253326584545338
Balady eggs (chemical free),,12,33.75244960974222
Balady eggs (organic),,6,132.45487335032044
Balady lettuce (chemical free),,5,10.756634324829006
Balady raw Honey,,17,12.457463784185663
Bamboo sushi matt,,18,0.0
Banana,,34,14.03411404252708
Banana / 500g,,38,4.962768614785995
Banana bread (Gluten free) - traces of gluten,,5,23.927602766410683
Banana bread with walnuts and cinnamon (gluten free),,1,0.0
Banana chips,,5,14.581214173830027
Bananas ( imported ),,17,17.173516684297475
Bananas (chemical free),,11,14.44398180757882
Bananas (imported),,5,33.74659431983098
Basil,,18,0.0
Basil / Default,,14,0.0
Basil leaves,,2,0.0
Basmati brown rice ( organic ) / 907g,,34,15.672836257748557
Basmati brown rice ( organic ) 907g,,3,29.69986344960558
Basmati rice ( White ),,5,9.238846414037294
Bataw crackers with spices,,16,9.05077326652577
Bedouin lamb beit kalawi ( Chemical free ),,13,21.811404356076824
Bedouin lamb beit kalawi (Chemical free) - frozen,,5,100.38393973691116
Bedouin lamb leg ( Chemical free ),,13,16.14687826131056
Bedouin lamb leg ( Chemical free ) - frozen,,5,20.048314988162797
Bee pollen dust ( Egyptian ) / 300g,,33,6.0657951868039905
Bee pollen dust ( Egyptian ) 140g,,5,0.0
Bee pollen granules,,32,9.764501076992115
Beef (Tribianco) / 1kg,,36,0.0
Beef Entrecote / 1kg,,38,3.66445220728866
Beef Escalope / 1kg,,38,12.001430931400936
Beef Fillet / 1kg,,38,9.266668573797388
Beef Fillet Strips (chemical free) - frozen,,1,0.0
Beef Liver / 1kg,,37,7.181504154174556
Beef Mince,,25,0.0
Beef Mince / 1kg,,38,8.763876548730277
Beef Shanks (Mowaz) / 1kg,,38,8.056627917777792
Beef Steak / 1kg,,33,12.37498119315379
Beef bbq cuttlets (Kabab),,34,4.523064135371091
Beef cubes (chemical free) - frozen,,16,18.560730521831893
Beef cutlets / 1kg,,38,11.461967753179291
Beef escalope (chemical free) - frozen,,17,30.740738847387107
Beef fillet (chemical free) - frozen,,17,29.04431933701186
Beef fillet (whole),,5,2.1199536084452575
Beef fillet cubes (chemical free) - frozen,,4,149.54319393823988
Beef kidney,,28,2.5064211965874605
Beef liver ( Chemical free ) - frozen,,13,31.520187147116463
Beef masala,,5,0.0
Beef mince (chemical free) - frozen,,17,29.114899464786138
Beef mince - no fat (chemical free) - frozen,,5,23.534814508149427
Beef mince 0 fat (chemical free),,9,0.0
Beef shanks ( Chemical free ) - frozen,,13,24.068361334469458
Beef strips (chemical free) - frozen,,17,22.949024199173774
Beef top side roast / 1kg,,33,7.536860708209248
Beet root,,29,10.032600894540833
Beet root powder,,33,8.165572341328886
Beetroot,,17,20.091919188780416
Beetroot (chemical free),,5,14.950051943484798
Beetroot(chemical free),,12,13.903576649067118
Begawi eggs ( Chemical free ),,14,31.431936297208928
Bench press oats with apple and cinnamon ( with whey protein ),,17,24.91525720492891
Bentonite clay,,33,6.504108943996267
Bentonite clay soap,,5,11.842691472014465
Berry mix ( frozen ),,19,18.044695635767226
Bio Fennel Seed Tea,,37,6.946619325765857
Biocracker olive salted,,20,0.0
Biocracker olive unsalte,,20,0.0
Biocracker sesame&rosemary,,20,0.0
Biscotti Ciccolato,,22,1.8601117117941657
Bitter melon powder,,33,0.0
Black Pepper,,13,0.0
Black Pepper (ground),,2,73.20508075688772
Black Pepper grinder,,18,8.043365726609174
Black Seeds (Egyptian),,12,16.23843860176388
Black aubergine - arous (chemical free),,5,8.447177119769854
Black olives (natural),,4,18.920711500272102
Black peppercorn,,5,0.0
Black radish root powder,,30,1.3607250893419964
Black sesame gomasio / 100g,,33,4.210396594329091
Blackberries,,23,8.29666815305863
Blackberries ( frozen ),,20,23.9570559927484
Blue agave syrup,,28,9.764214061021747
Blue agave syrup (Raw) - organic,,5,26.860365757837922
Blueberries,,23,7.517306441696037
Blueberries ( frozen ),,16,24.29263478957666
Blueberry juice,,20,15.599867167878113
Bob's Red Mill Bag Clip Red,,36,1.9440643702144822
Bob's baking book,,30,0.0
Bob's cooking book,,30,2.3373891996774976
Body butter with vanilla,,5,24.57309396155174
Body butter with white musk and brown sugar,,5,0.0
Body lotion with green tea & lemon grass,,5,17.607902252467355
Body massage Oil (lavander),,5,14.869835499703509
Body massage oil with red rose effect,,5,0.0
Body oil with coconut (healing),,5,0.0
Body scrub with coffee & vanilla (anti-cellulite),,5,20.11244339814313
Bolti fillet (chemical free) - frozen,,5,0.0
Bolti fillet(chemical free),,13,10.181497190627242
Brain booster seed mix (milled),,16,22.284454499385188
Breadcrumbs (gluten free),,5,17.607902252467355
Breadsticks ( gluten free ),,20,15.201970734512615
Breath Lavender(Body/Massage Oil),,10,0.0
Broccoli,,33,10.846640309321565
Broccoli (chemical free),,6,79.14006898780784
Broccoli / 1 kg,,38,0.0
Broccoli Romanesco,,9,0.0
Broccoli Romanesco (chemical free),,1,
Broccoli powder,,31,5.328868672729037
Broccoli(chemical free),,12,19.54846925480318
Brown rice ( Egyptian ),,5,18.248956314679997
Brown rice ( Egyptian ) / 750g,,33,10.594558677313115
Brown rice (short grain) - Egyptian,,6,48.7768046238646
Brown rice Penne ( American ) - gluten free - organic / 340g,,33,9.50917063951946
Brown rice Penne ( American ) - gluten free - organic 340g,,5,33.71954958756718
Brown rice cakes (organic) - gluten free,,5,18.466445254224407
Brown rice cakes / 247g,,33,11.341582708502518
Brown rice cakes with flax and tamari (organc) - gluten free,,5,27.99260967692556
Brown rice couscos - organic (gluten free),,2,73.20508075688772
Brown rice cracker / 75g,,33,6.914052074205856
Brown rice flour ( Gluten free ),,13,23.69797638393294
Brown rice rotini ( American ) - gluten free - organic / 284g,,33,8.815025223433004
Brown rice rotini ( American ) - gluten free - organic 284g,,3,90.85387027475986
Brown rice spaghetti ( American ) - gluten free - organic / 284g,,34,15.71025776326076
Brown rice spaghetti ( American ) - gluten free - organic 284g,,5,38.463023870454904
Brown sugar,,5,26.58337541579836
Brown sugar ( cubes ),,19,3.7155044446191887
Brown sugar / 750g,,34,15.337555188706942
Brown sugar / 793g,,33,0.0
Brown sugar 750g 750g / 500g,,6,0.0
Brownie mix ( gluten free ) / 595g,,33,3.38516372166493
Brownie mix ( gluten free ) 595g,,2,100.0
Brussels sprouts,,33,9.918348530685783
Brussels sprouts (chemical free),,5,0.0
Buckwheat ( hulled ) - organic / 454g,,32,10.939928527740106
Buckwheat ( hulled ) - organic 454g,,5,39.265057341456135
Buckwheat Noodles,,20,11.612317403390438
Bulgur (golden),,5,24.57309396155174
Burdock Root (organic),,2,73.20508075688772
Burdock root powder,,31,3.6074555572293887
Burger Bun,,25,0.0
Butterhead lettuce,,32,0.0
Butterhead lettuce ( aquaponic ),,17,0.0
Cabbage,,16,11.242993774239963
Cabbage Pak Choi / 500g,,37,2.1538330578743325
Cairo,,15,22.389510549644175
Cairo above 150 L.E orders,,15,27.52496659347152
Cairo delivery fee,,38,3.8887496803618804
Camel milk (frozen),,16,21.56775430133713
Canadian Angus beef bacon,,19,3.7155044446191887
Canadian Angus beef fillet,,18,0.0
Capsicum (roumy),,34,8.967820263176574
Caramel cookies (animal shaped) - gluten free,,5,20.11244339814313
Caraway ( chemical free ),,13,8.818224346331682
Cardamoms,,12,17.60474285795146
Carrot ( Chemical free ),,13,2.6220339705550266
Carrot (chemical free),,1,0.0
Carrot cake (Gluten free) - traces of gluten,,5,29.58360311037871
Carrots,,17,5.883396496317972
Cauliflower,,36,12.687878833375166
Cayenne Pepper,,20,19.003103868746173
Cayenne pepper - colored ( Chemical free ),,12,0.0
Cayenne pepper - red ( Chemical free ),,12,0.0
Cayenne pepper green(chemical free),,12,0.0
Celery ( aquaponic ),,17,0.0
Celery (chemical free),,5,14.86218159268593
Celery Salt,,20,14.603811311030368
Celery salt,,1,0.0
Celery(chemical free),,11,0.0
Cereal Bisco,,22,0.0
Chemical free lamb leg,,36,1.871919694430435
Cherries,,15,18.254273318345817
Cherry & heirloom tomatoes ( aquaponic ),,17,0.0
Cherry carrots (chemical free),,6,50.702099274231195
Cherry colored tomatoes (chemical free),,4,58.1402968247889
Cherry jam,,16,0.0
Cherry jam (natural),,6,16.49930507507129
Cherry tomato (chemical free),,6,85.31440115813977
Cherry tomato jam,,2,0.0
Cherry tomatoes,,29,6.905728025408697
Cherry tomatoes ( Chemical free ),,19,18.377447644564924
Cherry tomatoes ( chemical free ),,18,26.494022636611003
Cherry tomatoes (chemical free),,10,0.0
Chestnut (abou farwa) / 500g,,38,1.8408093274101978
Chestnuts,,29,0.0
Chia seeds (organic),,10,45.52664070403238
Chicken Breast,,25,0.0
Chicken Breasts (chemical free),,12,12.587935679388163
Chicken Breasts (chemical free) - frozen,,4,0.0
Chicken Breasts / 1kg,,38,12.749572616693271
Chicken Cutlets (Shishtawook) / 1kg,,37,15.007260525831523
Chicken Cutlets (Shishtawook-chemical free),,12,21.152765862858836
Chicken Cutlets - Shishtawook (chemical free) - frozen,,5,0.0
Chicken Liver,,12,7.934843806377612
Chicken Liver (chemical free),,12,5.946309435929531
Chicken breast - frozen,,6,179.34754548900028
Chicken breasts 1kg / 1kg,,6,0.0
Chicken burger (frozen),,1,0.0
Chicken cutlets (Shishtawook) - frozen,,5,21.75670269112746
Chicken drumsticks (frozen),,4,26.64553296226224
Chicken liver (frozen),,5,32.963289679397676
Chicken masala,,5,0.0
Chicken nuggets (Frozen),,3,47.361259945615465
Chicken strips (Frozen),,3,70.99759466766969
Chicken thigh (frozen),,5,34.469239642326535
Chicken wings (frozen),,4,36.06817149866857
Chicory White Endive / 500g,,38,6.5641194305332995
Chilli flakes,,4,31.60740129524924
Chinese Cabbage / 500g,,38,6.246783089404118
Chinese Garlic,,28,9.871876690992565
Chinese Lettuce / per piece,,37,4.9617625443753255
Chinese garlic,,1,
Chinese radish (chemical free),,5,0.0
Chives,,33,7.206235560390661
Chives (chemical free),,5,32.31650197002234
Chives / 100g,,38,4.460370200961572
Chocolate Peanut Butter (extra Protein),,2,22.474487139158896
Chocolate biscuits (Gluten Free - traces of gluten),,5,0.0
Chocolate cake mix (gluten free),,1,0.0
Chocolate chip cookie mix ( gluten free ),,4,9.26831253737026
Chocolate chip cookie mix ( gluten free ) / 453g,,31,11.245979618704304
Chocolate paste with nuts ( gluten free ) - Bio,,21,11.065079861599948
Chocolate paste with nuts and carob ( gluten free ) - Bio,,19,11.595081884434123
Cilantro,,31,11.85676345954716
Cinnamon Raisin Almond Butter,,2,91.48542155126762
Cinnamon Raisin Peanut Butter,,1,0.0
Cinnamon raisin granola / 340g,,33,5.594852956036855
Cinnamon raisins bread mix (gluten free),,2,15.470053837925146
Cioccolini ( gluten free ),,17,9.474775208580443
Cioccolini ( gluten free ) / Default,,6,0.0
Citrus Flower Honey / 450g,,37,12.419312637976908
Clementina,,11,6.504108943996267
Clemontene,,34,11.47584433308535
Cloves,,20,11.6370679300291
Cloves powder,,26,0.0
Coconut fine macaroon (unsweetened),,2,32.287565553229534
Coconut flour,,13,12.26570719251432
Coconut flour (Organic),,5,45.939077901513144
Coconut milk,,20,8.579517014283343
Coconut milk Light,,20,10.218602968785028
Coconut oil,,16,12.93241814724655
Coconut oil ( Small glass jar ),,13,27.663257607678958
Coconut oil (organic) - for cooking,,14,24.94518958610179
Coconut oil (skin & hair),,10,0.0
Coconut oil large (organic) - for cooking,,5,0.0
Coconut oil soap,,5,14.869835499703509
Coconut palm Sugar / 454g,,33,9.652970276983153
Coconut scrub,,15,4.729412282062673
Coffee & Vanilla body scrub,,14,8.359121199700038
Coffee beans body scrub,,16,4.4273782427413755
Color beets (chemical free),,4,0.0
Colored French Lettuce / per piece,,38,4.734607706713656
Colored beet,,33,3.1602842658121855
Colored bell pepper,,33,9.971114456722653
Colored bell pepper ( Chemical free ),,19,26.682315095103725
Colored bell pepper (Chemical free),,5,25.825336604246708
Colored french lettuce,,34,12.986952379864203
Colored tomato (chemical free),,5,12.908649728332477
Colored tomatoes,,34,10.296941945529658
Conditioner with tea tree oil / 473ml,,33,6.290674968539878
Cookies with wheat germ,,17,21.689850740547367
Cooking oat ( gluten free ),,16,14.74512450568579
Coriander ( Chmeical free ),,13,5.476607648164666
Coriander ( chemical free ),,19,5.832423064179282
Coriander (chemical free),,5,14.266810914837013
Coriander(chemical free),,12,6.400139950796735
Corn flakes ( gluten free ) / Default,,17,7.8852383258946945
Corn on the cob,,18,0.0
Cour Di Riso Cacao gluten free,,22,4.252909035790653
Couscous,,20,3.5264923841377582
Couscous (golden),,5,14.869835499703509
Cow milk (chemical free) - frozen,,5,0.0
Crackers,,25,7.430117322085517
Cranberry juice,,20,13.48991961691437
Cranberry juice powder,,32,9.851793654985585
Cream Cookie - chocolate vanilla (gluten free),,2,52.752523165194674
Creamy Buckwheat (Organic),,1,0.0
Creamy soda,,17,0.0
Crispy red four seasons lettuce ( aquaponic ),,17,0.0
Crunchy coconut granola / 340g,,33,5.579679890834166
Cuban aubergine / Default,,33,6.559761975614453
Cucumber,,25,6.008981034201666
Cucumber ( chemical free ),,19,19.658562921499502
Cucumber (chemical free),,11,38.70589304244707
Cucumber (organic),,4,24.871370216169097
Cucumber - Chemical free / 500g,,36,0.0
Cucumber / 500g,,38,4.86958017857817
Cumin,,19,8.83984007303873
Curly frise lettuce,,19,25.47022480444752
Curly frise lettuce (chemical free),,5,11.429976553057063
Curry powder,,16,13.36618233993665
Dairy Free Cheese (frozen),,1,0.0
Dame al cacao biscuits ( gluten free ),,16,7.107548307291456
Dandelion Root Powder (organic) - local,,4,31.60740129524924
Dandelion root powder,,33,8.082618857795843
Dark chocolate ( organic ) - 92% cacao,,16,4.4273782427413755
Dark chocolate (organic ) - 71% cacao,,17,16.793667514165158
Dark chocolate with cappuccino ( organic ),,19,0.0
Dark chocolate with cranberry ( organic ) - 70% cacao,,17,16.211410311641707
Dark chocolate with green tea and mango ( organic ),,20,10.132076058583127
Dark chocolate with mint ( organic ),,20,5.6786532152879765
Date Hayani,,13,5.476607648164666
Date jam with almonds & cloves (natural),,3,14.471424255333186
Date zaghlool,,13,2.2376061343984732
Dates (Iraqi),,4,40.917498862125434
Dates (barhi),,2,144.9489742783178
Dates (za3'loul),,33,3.38516372166493
Digestive biscuits with chocolate ( gluten free ),,19,15.202964650616014
Dill,,18,2.2781461820273075
Dill ( Chemical free ),,13,12.225640844399654
Dill (chemical free),,5,3.0415846929681356
Disco Ciok ( gluten free ),,24,13.589644266575252
Dried Blueberries / 250g,,38,8.202583782587158
Dried Coconut (Whole sale) / 1kg,,28,2.5064211965874605
Dried Cranberry / 250g,,38,5.44547025652391
Dried Currants / 250g,,38,1.8408093274101978
Dried Dates (Kheir Misr) / 500g,,34,4.161601065058385
Dried Dates - Kheir Misr / 500g,,38,4.537839445442637
Dried Figs / 250g,,38,4.828087970997763
Dried Goji Berries,,13,23.806576078229426
Dried Goji Berries / 250g,,38,7.165643988077086
Dried Kiwi (chemical free),,16,19.17217752384537
Dried Mushroom (chemical free),,13,20.10357730703547
Dried Prune with Pits / 250g,,38,3.7155044446191887
Dried apple ( chemical free ),,5,25.594321575479007
Dried apple ( chemical free ) / Default,,19,10.299346764467154
Dried apricots ( chemical free ),,18,17.761611635673734
Dried apricots / 250g,,38,12.267124808449692
Dried apricots 250g,,5,4.5190056473137785
Dried banana (chemical free),,15,24.47328779943849
Dried bay leaf ( chemical free ),,14,25.17997372609566
Dried blueberries / 250g,,34,13.587438053989697
Dried blueberries 250g,,5,17.149824442988294
Dried cherry (chemical free),,15,26.26103234286472
Dried cranberries / 226g,,33,3.8692295933750787
Dried cranberry,,5,27.09848247232025
Dried cranberry / 200g,,34,18.53381873544786
Dried cranberry 200g,,6,88.3168335476881
Dried dates ( chemical free ),,17,26.16857469409004
Dried figs ( Chemical free ),,13,10.670353587935288
Dried figs ( chemical free ),,5,0.0
Dried figs ( chemical free ) / Default,,19,11.265009698341032
Dried fruit mix ( chemical free ),,5,17.744338700991193
Dried fruit mix ( chemical free ) / Default,,19,18.96506229882442
Dried grapefruit ( chemical free ),,2,22.474487139158896
Dried grapfruit ( chemical free ),,17,0.0
Dried lemongrass (chemical free ),,19,0.0
Dried lemongrass (chemical free),,4,31.60740129524924
Dried mango (chemical free),,6,44.03354933541035
Dried mango (chemical free) / Default,,19,12.193551294440685
Dried nectarine  ( chemical free ),,19,0.0
Dried nectarine (chemical free),,4,0.0
Dried peach ( chemical free ),,19,0.0
Dried peach (chemical free),,4,0.0
Dried pear ( Chemical free ),,13,16.14687826131056
Dried pears (chemical free ) / Default,,19,2.1569600815111167
Dried peppers (chemical free),,2,0.0
Dried prune with pits / 250g,,33,8.845363738044231
Dried prune with pits 250g,,5,20.683526730903257
Dried prunes (chemical free),,14,18.288382388464196
Dried soup mix (chemical free),,14,21.468234275932385
Dried strawberries ( chemical free ),,5,37.85160584338283
Dried strawberris ( chemical free ) / Default,,19,12.641515767922185
Dried tomato (chemical free),,15,26.63368164383224
Dried turkish figs / 250g,,34,11.069996969255747
Dried turkish figs 250g,,5,31.752268426001674
Drumsticks,,12,10.082139715244164
Drumsticks(chemical free),,12,15.551957111964864
Dry Hair Shampoo (0 chemical),,12,9.587269113524432
Duck,,34,11.023206454681379
