Product,CAGR,Period,CMGR
Duck (Chemical free) - frozen,,4,14.499858882841487
Duck(chemical free),,11,14.872070173822639
Duck(chemical free) - frozen,,5,19.439711598544164
Dulse flakes (organic),,5,24.57309396155174
Dutch fennel ( chemical free ),,17,4.283005488256286
Earl Grey tea,,20,0.0
Early grey tea ( Ridgways ),,9,0.0
Eden Shake,,36,1.9440643702144822
Eden shake / 60g,,33,6.074020838233807
Egg replacer (vegan),,2,0.0
Eggplant - arous ( Chemical free ),,13,11.253147609648684
El Gouna delivery fee,,35,1.1652080087522387
El Katameya / Fifth settlement,,33,11.125735213576027
El Sahel El Shamali above 500 L.E,,15,13.85179164293644
El Sherouk & Madinati,,5,57.0547906927984
El Sherouk & Madinati above 200 L.E,,11,17.690395624285273
Endive,,17,22.98738922371719
Essiac tea,,31,6.1068500257261515
Exotic Fig jam,,36,3.098742495292073
Exotic peach jam,,36,3.098742495292073
Exotic strawberry jam,,36,3.098742495292073
Export organic green beans slices,,18,2.2781461820273075
Export organic green capsicum,,18,0.0
Export organic red capsicum,,18,0.0
Extra virgin olive oil 1L,,16,10.582301703023521
Extra virgin sesame oil ( organic ) / 473ml,,33,10.00539855230127
Extra virgin sesame oil ( organic ) 473ml,,4,31.60740129524924
Face and body silky cream with frangipani,,12,5.946309435929531
Face and body silky cream with vanilla,,11,6.504108943996267
Face and neck antiwrinkle cream,,12,5.946309435929531
Facial acne soap with ying yang oil,,5,28.473515712343932
Facial milkwith green tea & cucumber,,5,14.869835499703509
Facial mud scrub (dry/sensitive skin),,11,0.0
Facial serum for younger skin,,5,0.0
Facial soap with goat milk,,4,31.60740129524924
Fava beans (organic),,4,77.82794100389228
Fennel,,33,8.065191520900171
Fennel ( chemical free ),,19,7.736536891378387
Fennel (chemical free),,5,9.460878422315755
Fette Biscottate,,20,0.0
Fette croccanti ( gluten free ),,19,14.61252724694213
Figs,,37,2.507380448621621
Fine grind french sea salt-French (celtic) / 367g,,33,10.068312150638615
Finn crisp 5 wholegrains crackers,,16,9.856505999145648
Finn crisp coriander crackers,,15,8.379943421420922
Finn crisp garlic,,10,0.0
Finn crisp multigrain crackers,,15,22.9302840958741
Finn crisp original crackers,,16,8.221289364580887
Finn crisp original rye,,10,0.0
Fireball with grinder,,16,4.4273782427413755
Fish cakes (Frozen),,3,81.71205928321396
Fish masala,,5,0.0
Flax Seeds ( Egyptian ) / 250g,,33,9.69094136801858
Flax Seeds ( Egyptian ) 100g,,5,19.19375406234982
Flax Seeds ( Egyptian ) 250g,,6,0.0
Flax milk original ( organic ),,18,6.293507041105428
Flax milk unsweetened ( organic ),,18,8.370355020061538
Flax milk vanilla ( organic ),,18,8.57938336458055
Flax oil,,18,20.79034573443339
Flax seed bread (organic),,5,0.0
Flaxseed meal / 453g,,32,8.074793386764778
Flore tricolore ( frozen ),,19,3.7155044446191887
Flour & yeast mix ( gluten free ),,19,17.514883493268375
Forest honey ( spanish ),,17,13.175847681217556
Freekeh (cracked) - organic,,5,37.97296614612149
French green beans,,17,0.0
French parsely (chemical free),,5,26.860365757837922
French parsley,,18,10.342592827362541
French parsley (chemical free),,5,0.0
Fresh Ginger,,34,16.39268335450428
Fresh Ginger / 250g,,38,9.265776857627973
Fresh Rosemary / 250g,,38,3.1503283493214296
Fresh ginger ( imported ),,17,21.335179580254948
Fresh ginger (imported),,5,24.57309396155174
Frico chevrette (slices),,12,2.8436155726361267
Frico emmental ( slices),,12,3.994410769050427
Frico light (slices),,12,4.348784793451377
Frico maasdam (slices),,12,0.0
Fruit & Spice Oat Biscuits,,18,3.9259226031843397
Fusilli ( gluten free ),,21,19.423517897422204
Galia Melon / 1 kg,,38,0.0
Garam Masala,,4,0.0
Gardens orange juice(100% Natural Juice),,12,9.587269113524432
Garlic ( chemical free ),,19,20.848986629395625
Garlic (chemical free),,3,56.28008810246068
Garlic (peeled),,4,24.46659545769567
Garlic paste,,16,8.539013336977487
Garlic powder,,5,24.18072996035392
Garlic(chemical free),,12,0.3884191966385009
Genmai miso ( soybean&brownrice ) - organic / 345g,,33,4.997971594092743
Ginger (ground),,4,18.920711500272102
Ginger cake (Gluten free) - traces of gluten,,5,53.00183135198433
Ginger cookies (Gluten free) - traces of gluten,,5,6.64794773619668
Ginger jam (natural),,5,10.756634324829006
Ginger paste,,18,18.412605548372607
Ginger soda,,18,14.439361404070915
Gloyer biscottis / Default,,18,0.0
Gluten free Corn Flakes,,22,3.200827973420961
Gluten free chocolate cake mix / 453g,,32,8.406213400451712
Gluten free cinnamon raisin bread / 623g,,31,4.573414822248711
Gluten free pizza crust / 453g,,34,9.20498984952529
Gluten free rolled oats / 907g,,34,9.727738722951095
Gnocchi di patate,,20,3.5264923841377582
Goat cheese (natural),,2,182.84271247461902
"Goat, Sheep, and cow milk mixed Cheese",,5,28.473515712343932
"Goat, Sheep, and cow mixed Cheese",,13,6.966311063806763
Goats milk soap,,14,5.075663865321944
Goji berries,,18,33.8871139249612
Golden Flax Seeds (Organic),,1,0.0
Golden Flaxseed Meal / 453g,,38,6.103465429447086
Golden Flaxseeds,,38,6.3211063666046785
Golden Raisins / 250g,,37,2.6863385001082873
Golden flaxseed meal / 453g,,34,12.746154352826444
Golden flaxseeds / 680g,,34,8.49639136436371
Golden onions,,38,11.752362940571048
Golden raisins / 250g,,34,14.681257336593912
Golden raisins 250g,,5,13.27186943946339
Gooseberries,,16,10.582301703023521
Gotu kola powder,,30,3.7299197302950615
Granola Cinnamon Raisin / 340g,,38,7.191726027987477
Granola Honey Almond / 340g,,35,0.0
Granola Honey Oat / 340g,,38,4.326334198532411
Granola bars,,5,14.869835499703509
Granola bars (blueberry),,5,6.399531281508364
Granola bars (dark Chocolate),,6,38.30875542684884
Granola bars (fruit mix),,5,5.154749679728043
Granola bars (plain),,1,0.0
Granola bars (trail mix),,5,14.869835499703509
Granola bars with Blueberries,,1,0.0
Granola natural,,36,1.6461427882965562
Granola with fruits and seeds ( gluten free ),,17,17.410910297035652
Grape butter (organic),,1,0.0
Grape fruit,,33,11.248768093003214
Grapefruit / 1 kg,,38,7.29075856648691
Grapes (colored),,34,7.125131303742194
Green Asparagus / 500g,,38,4.037474931290275
Green Beans / 500g,,38,2.933282505624746
Green Curly lettuce,,15,16.59144011798317
Green Curly lettuce (chemical free),,5,34.664378400618446
Green Grapes,,31,14.118530491891113
Green Onion ( chemical free ),,19,11.43867046252951
Green Pepper (chemical free),,12,10.553686429902175
Green apples ( French ) -imported,,17,21.103327311843834
Green apples (French) - imported,,5,12.64495255035043
Green asparagus,,18,4.3295394481685845
Green asparagus (chemical free),,5,0.0
Green asparagus (jumbo),,18,4.182889236277276
Green asparagus / Default,,31,5.671691351510422
Green beans,,34,11.971321377088874
Green beans ( Chemical free ),,13,1.8132811892989764
Green beans ( chemical free ),,18,11.410044033020373
Green beans (chemical free),,10,5.240977914892531
Green beans (chemical free) - french,,5,23.495282851862797
Green beans (french),,16,5.493497702672712
Green cabbage,,34,8.793311189757791
Green chili pepper,,33,9.19431810398168
Green coffee,,12,14.352983608292025
Green coffee (natural weight loss),,6,41.8862450108449
Green ice berg lettuce,,29,7.8710519896663556
Green iceberg lettuce,,19,23.67073841922982
Green iceberg lettuce (chemical free),,5,44.87249897476173
Green kale ( aquaponic ),,17,0.0
Green olives (natural),,4,31.60740129524924
Green onions ( Chemical free ),,13,11.253147609648684
Green onions (chemical free),,5,0.0
Green split peas / 793g,,30,6.154491670905116
Green tea & cucumber facial milk,,10,0.0
Green tea & lemon grass body scrub,,14,5.075663865321944
Green tea (organic),,5,17.607902252467355
Green tea / 300g,,33,8.66922894789186
Green tea blueberry juice,,19,7.569058622018243
Green tea with rose hips & petals (organic),,5,16.11871423331621
Guava,,33,10.853790094858805
Guilt free noodles with garlic & herb (gluten free),,3,139.0860300029599
Guilt free noodles with spinach (gluten free),,3,149.3315476119323
Guiltless oatmeal cookie mix,,13,12.361172195241267
Hacho miso (soybean) - organic / 345g,,32,6.269665543487313
Hair Shampoo Jojoba (organic),,2,121.92341021172149
Hair conditioner,,16,12.66932600331847
Hair conditioner (organic),,2,41.42135623730952
Hair conditioner with argan oil,,4,25.743342968293547
Hair sahmpoo,,16,2.56653964664324
Hair serum (anti-frizz),,6,20.093695517600274
Hair serum (shine and split ends),,4,0.0
Half shell mussels,,18,0.0
Hamburger (chemical free) - frozen,,16,18.01962482244688
Hamburger / 1kg,,37,6.352538471473346
Hazelnut butter (natural),,2,100.0
Hearty Wholegrain Bread Mix (Gluten Free),,5,42.85761428260288
Herbal Filter,,36,5.554060733297872
Herbal Tea Pot,,29,5.729040147559106
Herbs with apple and cinnamon,,11,1.7765681484074314
Herbs with camomile and spearmint,,10,11.343682847589932
High Grade Bee Pollen Dust / 300g,,38,2.933282505624746
Homemade Bread Mix ( Gluten Free ) 453g,,2,29.09944487358056
Homemade bread mix ( gluten free ) / 453g,,34,12.96506147010923
Honey Spoon,,37,10.734638811442343
Honey almond granola / 340g,,33,6.884920777554604
Honey biscuits ( gluten free ),,17,13.417276456469128
Honey moon mix,,21,13.537927129293493
Honey nut brown rice cakes / 269g,,33,5.579679890834166
Honey oat granola / 340g,,33,7.035439617770156
Honey soap,,4,31.60740129524924
Horny Goat Weed Powder,,4,68.1792830507429
Horny goat powder,,22,0.0
Hot Dog,,25,0.0
Hull less barley / 737g,,32,8.345462984943497
Humus (Organic) - Egyptian,,1,0.0
Hurghada delivery fee,,38,7.740809629485068
Hurom slow juicer,,10,10.011651903828
Ice berg Lettuce - Chemical free / Per piece,,36,0.0
Ice berg lettuce (chemical free),,5,0.0
Iceberg Lettuce(chemical free),,12,18.188560189562676
Inside Cairo delivery fee,,35,9.836039726011947
Instant wakame flakes (for miso soup) / 30g,,33,4.290378144639551
Italian Basil / 250g,,38,6.757773192113659
Italian basil,,34,19.17940929692028
Italian basil (chemical free),,5,33.69214292008513
Jojoba oil,,16,12.93241814724655
Kaka,,33,5.579679890834166
Kaka Fruit,,12,6.991319393366302
Kale (chemical free),,11,28.554950771916165
Kale (chemical free) / Default,,6,60.352162151254916
Kale / Default,,18,21.84907273390262
Kava kava root powder,,30,5.511306353622758
Kelp powder,,33,6.074020838233807
Kerrygold red cheddar (slices),,12,5.946309435929531
Kerrygold white cheddar ( slices),,12,9.587269113524432
Kiwi,,38,15.383204713493459
Kofta / 1kg,,38,9.457710624353544
Kukicha loose twig tea - Japanese (organic),,5,14.869835499703509
Lactose free cheese,,2,123.60679774997898
Large European Lemon / 500g,,38,0.0
Lean meat ball (Frozen),,3,100.0
Leek ( chemical free ),,19,15.711023728271979
Leeks / 500g,,38,0.0
Lemon,,31,9.470469842764029
Lemon ( chemical free ),,5,11.510150326638136
Lemon Grass (chemical free),,5,0.0
Lemon Grass(chemical free),,12,18.920711500272102
Lemon grass,,33,8.68386909955996
Lemon grass (chemical free),,5,20.479766598839678
Lemon lime,,17,9.987153209895116
Lemon pepper seasoning,,1,0.0
Lemon sky tea,,19,0.0
Lemon(chemical free),,12,17.60474285795146
Lemongrass / 500g,,38,7.191726027987477
Lentil (Organic) - Egyptian,,1,0.0
Lentils / 765g,,33,4.663274650863891
Lime,,33,14.916448222781176
Lime ( chemical free ),,18,16.712926460845658
Lime(chemical free),,5,14.300711507343578
Lingoberries ( frozen ) ( cranberry ),,19,13.42493832882148
Liquid soap with tea tree oil,,3,81.71205928321396
Liquid soap with tea tree oil / 226g,,21,7.540019763631722
Lolla Rossa Lettuce (chemical free),,5,3.718449201704277
Lolla Rossa Lettuce(chemical free),,12,12.534407684811931
Lolla bionda,,17,0.0
Lolla bionda (chemical free),,5,44.65267498881473
Lolla rossa,,19,26.818810065932254
Lolla rossa (chemical free),,6,99.06600143873166
Lolla rossa / 500g,,38,4.2143204532331335
Lolla rosso (whole sale),,6,0.0
Lollo Bionda / 500g,,38,4.326334198532411
Low - carb baking mix,,2,22.474487139158896
Low Sodium Salt,,19,14.542652202427808
Low fat rice milk / 946ml,,34,15.436001445069136
Lurpak ( unsalted),,13,13.179279115278653
Lurpak slightly salted,,12,0.0
Lurpak slightly-salted (light),,11,3.754823579391897
MU 16 tea (strength and vitality) - George Oshoa,,3,0.0
Mac & cheese (Frozen),,3,70.99759466766969
Maca root powder,,30,12.150375884693476
Malt grain Mini french,,25,0.0
Manderine,,34,7.711496341702273
Mango (Hindi senara),,37,1.1018780911828951
Mango (alphons),,2,41.42135623730952
Mango (eweiss),,2,312.31056256176606
Mango (seddik),,2,73.20508075688772
Mango (zebdeya),,5,24.57309396155174
Mango alfonse ( Chemical free ),,14,19.42200949688373
Mango aweys(chemical free),,13,0.0
Mango jam (natural),,9,12.983096390975302
Mango sedeek ( Chemical free ),,14,8.16334003527659
Mango zebdeya ( Chemical free ),,14,16.993081275868693
Manuka honey,,6,39.90832071697636
Manuka honey (large),,2,22.474487139158896
Maple sugar (organic),,1,0.0
Maple syrup (organic),,6,78.99242156289294
Marble cake ( Gluten free ),,13,15.349002742814942
Marjoram,,32,6.97501183137017
Marjoram ( chemical free ),,13,8.818224346331682
Marjoram (chemical free),,3,0.0
Marjoram / 250g,,38,4.326334198532411
Marshmallow root powder,,30,5.511306353622758
Meat Tenderiser,,17,12.979545520856872
Meat samosa (frozen),,2,0.0
Medjoul dates,,21,24.12125584754563
Melon,,34,16.15134963267073
Mesclun,,19,24.04457145153669
Mesclun (chemical free),,5,22.574247445771345
Mesculun / 100g,,38,6.1520377062270315
Mestemacher organic flax seed bread,,14,18.68209167472148
Mestemacher organic sunflower seed bread,,14,12.949171395994451
Mestemacher organic whole rye bread,,14,5.482244825681848
Mestemacher organic wholemeal rye bread,,16,9.856505999145648
Mestemacher pumpernickel,,14,8.980421130592076
Milk and honey soap,,16,4.4273782427413755
Milk chocolate ( organic ),,18,3.978186435158748
Milk thistle seed powder,,33,8.729584801816204
Millet ( organic ) / 454g,,34,11.114653930353713
Millet ( organic ) 454g,,1,0.0
Milly Gris and Ciocc,,12,11.569437882757994
Mini Cucumber with Flower,,11,0.0
Mini French Brown,,25,0.0
Mini pasta ( Gluten free ),,11,14.652348684570594
Miso - Hacho,,38,4.326334198532411
Miso - Shiro,,36,0.0
Mixed Herbs,,16,9.05077326652577
Mixed Nuts (salted),,5,3.300578114405317
Mixed Spices,,20,10.390968189212458
Mixed berries Oat Biscuits,,20,3.5264923841377582
Mixed nuts,,21,14.980775879321806
Mixed nuts (trail mix),,6,0.0
Mixed nuts with dried fruits,,5,22.0662454596974
Mixed quinoa (white and red) - Peruvian,,2,144.9489742783178
Molokheya (chemical free),,17,17.40781500350628
Molokheya (organic),,4,43.72821101241422
Molokheya / 1kg,,37,5.781041208068993
Molokhyia (chemical free),,5,0.0
Molokhyia(chemical free),,12,3.436608313191658
Moringa ( chemical free ),,18,17.737428096228914
Moringa leaves - dried ( organic ),,16,4.638592863993529
Moringa powder (organic ),,17,13.699934089190569
Moroccan mud facial scrub (for younger skin),,3,44.22495703074083
Mosquito Repelant Oil / 200ml,,36,3.098742495292073
Mouth wash with tea tree oil / 354ml,,33,4.997971594092743
Mu 16 tea (macrobaiotic) / 48g,,30,2.3373891996774976
Muesli with branberry and strawberries ( organic ),,18,37.14270082965747
"Muesli with fruits, nuts and seeds ( organic )",,17,11.310276102497575
Muesli with goji berries and cranberries ( gluten free ),,17,8.980858784737933
"Muesli with mixed berries, oat flakes, and seeds (organic)",,6,114.2668580522786
"Muesli with quinoa, amaranth, apple, seeds and nuts ( gluten free )",,17,23.351606260628287
Muesli with seeds and nuts - made from scottish oats ( gluten free ),,17,9.146377830939233
Mulberry jam (natural),,4,0.0
Multigrain bread,,2,134.5207879911715
Multigrain bunns (4 small bunns),,11,38.63885115170087
Mung beans,,5,0.0
Murcott mandarines,,17,0.0
Mushroom,,34,19.681805342807102
Mushrooms ( brown ),,13,7.836758691255419
Mushrooms / 250g,,38,6.338501949913322
Mustard leaves,,33,4.721487225586474
Mustard leaves / 250g,,38,3.7155044446191887
NGS Happy life box,,35,1.968102019584883
NGS mini happy life box,,33,6.737772394944286
Nando's garlic sauce,,18,0.0
Natural deodorant (stick),,5,8.924936491294378
Natural deodorant powder,,15,0.0
Natural hot chocolate with bannana and maca ( organic ),,17,17.058702360891797
Natural no fat granola / 340g,,33,5.773143765674349
Nectarine,,15,19.141150464140424
Nectarine jam (natural),,4,0.0
Neem Leaf Powder (organic),,3,0.0
New Cairo,,18,11.489874514714305
Norwegian Smoked Salmon 100g,,20,7.177346253629313
Norwegian Smoked Salmon 200g,,33,6.1880114630217475
Nutmeg,,18,12.995110121718433
Nutrition bar with almond butter -PROten,,4,48.01656089845705
Nutrition bar with blueberries and coconut-PROten,,4,36.5432800022016
"Nutrition bar with chlorella, quinoa, and lin seeds- PROten",,4,29.064331286766752
Nutrition bar with cocoa and coffee -PROten,,4,44.2797975971041
Nutrition bar with fig and cinnamon-PROten,,4,32.296675895653216
Nutrition bar with goji berries-PROten,,4,34.00124373903986
Nutritional Yeast (gluten free),,5,16.349494630359796
Oak leaf lettuce,,17,5.685185886174193
Oak leaf lettuce (chemical free),,1,
Oat  (classic),,18,3.9259226031843397
Oat (Apples & Cinnamon),,18,0.0
Oat (Maple &brown sugar),,18,0.0
Oat bran,,4,44.1539697455938
Oat meal soap,,5,0.0
Oat milk ( Original ),,14,23.859896844555408
Oat milk ( organic ),,17,6.789967670463981
Oat milk ( organic ) / 946ml,,33,7.065533021745285
Oats with apple and cinnamon ( organic ),,18,23.070785048286858
Oats with maca and cocoa (organic) ? super food,,5,28.703749162163493
Oats with spirulina and barley grass (organic) ? super food,,5,26.142252462876804
Occra / 500g,,37,3.8178167666788942
Oily Hair Shampoo(0%chemical),,11,3.754823579391897
Okra ( Chemical free ),,13,11.594007568709586
Old Country Style Muesli / 510g,,38,6.757773192113659
Old Fashioned Rolled Oats / 907g,,38,1.0727263318404345
Old country style muesli / 510g,,34,12.231013225597277
Olive oil (extra virgin),,9,29.15496650148839
Olive oil (thyme infused),,5,37.97296614612149
Olive oil with herbs (extra virgin),,5,24.57309396155174
Olive salad,,1,0.0
Onions (Awerma),,33,5.687991741372489
Orange Blossom Breeze(Facial Mist),,10,0.0
Orange cake (Gluten free) - traces of gluten,,2,73.20508075688772
Oranges,,34,15.895853130507431
Oregano (chemical free),,1,
Oreo - chocolate vanilla (gluten free),,6,0.0
Organic Brown Rice Pasta - Elbow,,38,4.828087970997763
Organic Brown Rice Pasta - Penne / 250g,,35,0.9659850528855207
Organic Brown Rice Pasta - Rotini / 238g,,38,1.8408093274101978
Organic Brown Rice Pasta - Spaghetti,,38,3.7155044446191887
Organic Buckwheat / 454g,,38,2.516569467181329
Organic Foul Akhdar,,19,1.6901971644401659
Organic Fresh Marjoram,,18,0.0
Organic Fresh Thyme,,19,5.952606473827515
Organic Kamut flakes,,36,2.5779201456064937
Organic Kamut flakes (toasted) / 454g,,33,4.997971594092743
Organic Kamut pasta - vegetable spirals,,36,0.0
Organic Millet,,38,6.246783089404118
Organic Potato,,19,2.3425496647592414
Organic Quinoa / 454g,,38,6.655650259837564
Organic Quinoa flour (gluten free),,6,67.13833914597906
Organic Spelt flakes,,36,0.802318328887508
Organic barley malt syrup / 566g,,31,2.9998932202420114
Organic brown rice elbow pasta / 340g,,34,12.568255012938302
Organic brown rice elbow pasta 340g,,3,76.35468283359688
Organic brown rice flakes (toasted) / 454g,,33,4.543645303669952
Organic brown rice syrup / 473g,,29,3.860989784262281
Organic brown rice vinegar / 269ml,,25,2.8113826656066543
Organic coconut oil,,10,2.15871118756521
Organic colored pepper,,18,3.9259226031843397
Organic crackers,,5,0.0
Organic fresh coriander,,18,5.600245918624047
Organic fresh dill,,19,5.952606473827515
Organic fresh spearmint,,19,12.259548185977565
Organic garlic gomasio / 100g,,30,3.7299197302950615
Organic kukicha twig tea (loose) / 49g,,30,2.3373891996774976
Organic merlot,,19,2.1569600815111167
Organic mugi miso (soybean&barley) / 345g,,29,3.860989784262281
Organic raspberry leaf powder,,24,2.9302236643492074
Organic red pepper,,19,12.259548185977565
Organic red quinoa / 454g,,33,6.50320428147213
Organic soy flour / 453g,,31,4.592748100255517
Organic soy sauce / 269ml,,33,2.6008152618569813
Organic spaghetti sauce / 700g,,33,5.579679890834166
Organic spelt flakes (toasted) / 454g,,33,3.5875532491127737
Organic turmeric powder Jar,,30,2.3373891996774976
Organic white quinoa,,10,2.3340150374206337
Original crackers,,6,21.471349415231302
Osool begawi chicken ( frozen ),,17,18.771309828622982
Ox tail (3akawy),,29,3.860989784262281
Pak choi,,17,20.509218661387774
Pak choi (chemical free),,5,13.855768564312898
Panadora Hair spray,,9,0.0
Pancake Mix ( Gluten Free ) 623g,,5,0.0
Papaya,,17,3.51803742497514
Paprika,,19,10.83868339238614
Parsely(chemical free),,12,9.587269113524432
Parsley,,31,8.441656787179653
Parsley ( Chemical free ),,13,0.5716892657780415
Parsley (chemical free),,5,10.08338385818739
Peach / 1 kg,,38,0.0
Peanut butter (home-made),,16,28.011860322863647
Peanut butter (natural),,2,59.582789381144316
Peanuts in shell (chemical free),,15,2.739965906371644
Pear,,36,6.605049898479232
Pears ( American ) - imported,,17,17.268626561526325
Pears (American) - imported,,6,64.98293297731557
Penne ( gluten free ) - Italian,,22,13.995029708774819
Penne (gluten free ) - dr schar,,21,18.04228512354551
Pepper mint / 250g,,38,4.037474931290275
Peppermint,,33,8.429394151660375
Pickled ginger Sushi,,19,0.0
Pigeon,,34,7.475033193050962
Pimento (All Spice),,13,11.253147609648684
Pineapple,,33,14.306838144256929
Pineapple powder,,27,4.152849823143501
Pink Grapefruit / 1 kg,,38,0.0
Pink grape fruit,,34,13.560640348314102
Pink grapfruit,,5,8.7892885777757
Pinkgrapfruits,,11,10.805388995048592
Pizza Crust Wholegrain Mix (Gluten Free),,5,39.325901136561
Pizza crust,,6,0.0
Plain safaga red sea salt,,15,0.0
Pollen Grains,,12,17.60474285795146
Pomegranate,,34,7.781147702836133
Pomegranate & grapefruit jam,,16,4.4273782427413755
Pomegranate Fruit,,12,12.03137017173248
Pomegranate juice,,20,9.838139175840755
Potato wedges (frozen),,1,0.0
